GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Directory: bookworm

Tags: bookworm-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20211220
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20211220-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20211201,11.1
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20211201-slim,11.1-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20211201
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20211201-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20211115
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20211115-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20211011
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20211011-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20210927,11.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20210927-slim,11.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20210927,10.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20210927-slim,10.10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20210927
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20210927-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm

Tags: bookworm-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bookworm/slim

Tags: bullseye-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye

Tags: bullseye-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: bullseye/slim

Tags: buster-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster

Tags: buster-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: buster/slim

Tags: experimental-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: experimental

Tags: oldoldstable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable

Tags: oldoldstable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldoldstable/slim

Tags: oldstable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable

Tags: oldstable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: oldstable/slim

Tags: rc-buggy-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: rc-buggy

Tags: sid-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid

Tags: sid-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: sid/slim

Tags: stable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable

Tags: stable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stable/slim

Tags: stretch-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch

Tags: stretch-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: stretch/slim

Tags: testing-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing

Tags: testing-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: testing/slim

Tags: unstable-20210902
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable

Tags: unstable-20210902-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 99a1a65c79b0d9d0cbc4dea18b9751deda9c991b
Directory: unstable/slim

Tags: bookworm-20210816
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 9c1a3db18852520a8b72a4795c7b197bcc93e8a0
Directory: bookworm

Tags: bookworm-20210816-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
