GitRepo: https://github.com/OpenLiberty/ci.docker.git
Tags: 19.0.0.3-javaee8,19.0.0.3-javaee8-java8-ibm
Directory: official/19.0.0.3/javaee8/java8/ibmjava

Tags: 19.0.0.3-javaee8-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/javaee8/java8/ibmsfj

Tags: 19.0.0.3-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/javaee8/java8/openj9

Tags: 19.0.0.3-microProfile1,19.0.0.3-microProfile1-java8-ibm
Directory: official/19.0.0.3/microProfile1/java8/ibmjava

Tags: 19.0.0.3-microProfile1-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/microProfile1/java8/ibmsfj

Tags: 19.0.0.3-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/microProfile1/java8/openj9

Tags: 19.0.0.3-microProfile2,19.0.0.3-microProfile2-java8-ibm
Directory: official/19.0.0.3/microProfile2/java8/ibmjava

Tags: 19.0.0.3-microProfile2-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/microProfile2/java8/ibmsfj

Tags: 19.0.0.3-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/microProfile2/java8/openj9

Tags: 19.0.0.3-springBoot2,19.0.0.3-springBoot2-java8-ibm
Directory: official/19.0.0.3/springBoot2/java8/ibmjava

Tags: 19.0.0.3-springBoot2-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/springBoot2/java8/ibmsfj

Tags: 19.0.0.3-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/springBoot2/java8/openj9

Tags: 19.0.0.3-webProfile7,19.0.0.3-webProfile7-java8-ibm
Directory: official/19.0.0.3/webProfile7/java8/ibmjava

Tags: 19.0.0.3-webProfile7-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/webProfile7/java8/ibmsfj

Tags: 19.0.0.3-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/webProfile7/java8/openj9

Tags: 19.0.0.3-javaee7,19.0.0.3-javaee7-java8-ibm
Directory: official/19.0.0.3/javaee7/java8/ibmjava

Tags: 19.0.0.3-javaee7-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/javaee7/java8/ibmsfj

Tags: 19.0.0.3-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/javaee7/java8/openj9

Tags: 19.0.0.3-springBoot1,19.0.0.3-springBoot1-java8-ibm
Directory: official/19.0.0.3/springBoot1/java8/ibmjava

Tags: 19.0.0.3-springBoot1-java8-ibmsfj
Architectures: amd64
Directory: official/19.0.0.3/springBoot1/java8/ibmsfj

Tags: 19.0.0.3-springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/19.0.0.3/springBoot1/java8/openj9

Tags: 18.0.0.4-kernel,18.0.0.4-kernel-java8-ibm
Directory: official/18.0.0.4/kernel/java8/ibmjava

Tags: 18.0.0.4-kernel-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/kernel/java8/ibmsfj

Tags: 18.0.0.4-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/kernel/java8/openj9

Tags: 18.0.0.4-webProfile8,18.0.0.4-webProfile8-java8-ibm
Directory: official/18.0.0.4/webProfile8/java8/ibmjava

Tags: 18.0.0.4-webProfile8-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/webProfile8/java8/ibmsfj

Tags: 18.0.0.4-webProfile8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/webProfile8/java8/openj9

Tags: 18.0.0.4-javaee8,18.0.0.4-javaee8-java8-ibm
Directory: official/18.0.0.4/javaee8/java8/ibmjava

Tags: 18.0.0.4-javaee8-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/javaee8/java8/ibmsfj

Tags: 18.0.0.4-javaee8-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/javaee8/java8/openj9

Tags: 18.0.0.4-microProfile1,18.0.0.4-microProfile1-java8-ibm
Directory: official/18.0.0.4/microProfile1/java8/ibmjava

Tags: 18.0.0.4-microProfile1-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/microProfile1/java8/ibmsfj

Tags: 18.0.0.4-microProfile1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/microProfile1/java8/openj9

Tags: 18.0.0.4-microProfile2,18.0.0.4-microProfile2-java8-ibm
Directory: official/18.0.0.4/microProfile2/java8/ibmjava

Tags: 18.0.0.4-microProfile2-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/microProfile2/java8/ibmsfj

Tags: 18.0.0.4-microProfile2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/microProfile2/java8/openj9

Tags: 18.0.0.4-springBoot2,18.0.0.4-springBoot2-java8-ibm
Directory: official/18.0.0.4/springBoot2/java8/ibmjava

Tags: 18.0.0.4-springBoot2-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/springBoot2/java8/ibmsfj

Tags: 18.0.0.4-springBoot2-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/springBoot2/java8/openj9

Tags: 18.0.0.4-webProfile7,18.0.0.4-webProfile7-java8-ibm
Directory: official/18.0.0.4/webProfile7/java8/ibmjava

Tags: 18.0.0.4-webProfile7-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/webProfile7/java8/ibmsfj

Tags: 18.0.0.4-webProfile7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/webProfile7/java8/openj9

Tags: 18.0.0.4-javaee7,18.0.0.4-javaee7-java8-ibm
Directory: official/18.0.0.4/javaee7/java8/ibmjava

Tags: 18.0.0.4-javaee7-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/javaee7/java8/ibmsfj

Tags: 18.0.0.4-javaee7-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/javaee7/java8/openj9

Tags: 18.0.0.4-springBoot1,18.0.0.4-springBoot1-java8-ibm
Directory: official/18.0.0.4/springBoot1/java8/ibmjava

Tags: 18.0.0.4-springBoot1-java8-ibmsfj
Architectures: amd64
Directory: official/18.0.0.4/springBoot1/java8/ibmsfj

Tags: 18.0.0.4-springBoot1-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: official/18.0.0.4/springBoot1/java8/openj9

Tags: 20.0.0.11-kernel-java8-openj9
Architectures: amd64,ppc64le,s390x
Directory: releases/20.0.0.11/kernel-slim
File: Dockerfile.ubuntu.adoptopenjdk8
