GitRepo: https://github.com/corretto/corretto-docker.git
Tags: 21-alpine3.15,21.0.1-alpine3.15,21-alpine3.15-full,21-alpine3.15-jdk
Architectures: amd64,arm64v8
GitCommit: 137b6ef028776de9f49e638a072a9e478fc60257
Directory: 21/jdk/alpine/3.15

Tags: 8u382,8u382-al2,8u382-al2-generic
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/al2-generic

Tags: 8u382-al2023
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/al2023

Tags: 8u382-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/al2023

Tags: 8u382-al2-native-jre
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jre/al2

Tags: 8u382-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/al2

Tags: 8u382-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/alpine/3.15

Tags: 8u382-alpine3.15-jre
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jre/alpine/3.15

Tags: 8u382-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/alpine/3.16

Tags: 8u382-alpine3.16-jre
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jre/alpine/3.16

Tags: 8u382-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/alpine/3.17

Tags: 8u382-alpine3.17-jre
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jre/alpine/3.17

Tags: 8u382-alpine3.18,8u382-alpine
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jdk/alpine/3.18

Tags: 8u382-alpine3.18-jre,8u382-alpine-jre
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 8/jre/alpine/3.18

Tags: 11.0.20,11.0.20-al2,11.0.20-al2-generic
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/al2-generic

Tags: 11.0.20-al2023
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/al2023

Tags: 11.0.20-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/headless/al2023

Tags: 11.0.20-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/headful/al2023

Tags: 11.0.20-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/headless/al2

Tags: 11.0.20-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/al2

Tags: 11.0.20-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/alpine/3.15

Tags: 11.0.20-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/alpine/3.16

Tags: 11.0.20-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/alpine/3.17

Tags: 11.0.20-alpine3.18,11.0.20-alpine
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 11/jdk/alpine/3.18

Tags: 17.0.8,17.0.8-al2,17.0.8-al2-generic
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/al2-generic

Tags: 17.0.8-al2023
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/al2023

Tags: 17.0.8-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/headless/al2023

Tags: 17.0.8-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/headful/al2023

Tags: 17.0.8-al2-native-headless
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/headless/al2

Tags: 17.0.8-al2-native-headful
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/headful/al2

Tags: 17.0.8-al2-native-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/al2

Tags: 17.0.8-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/alpine/3.15

Tags: 17.0.8-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/alpine/3.16

Tags: 17.0.8-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/alpine/3.17

Tags: 17.0.8-alpine3.18,17.0.8-alpine
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 17/jdk/alpine/3.18

Tags: 20,20.0.2,20.0.2-al2,20-al2-full,20-al2-jdk,20-al2-generic,20.0.2-al2-generic,20-al2-generic-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 20/jdk/al2-generic

Tags: 20-al2023-generic,20.0.2-al2023-generic,20-al2023-generic-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 20/jdk/al2023-generic

Tags: 20-alpine3.15,20.0.2-alpine3.15,20-alpine3.15-full,20-alpine3.15-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 20/jdk/alpine/3.15

Tags: 20-alpine3.16,20.0.2-alpine3.16,20-alpine3.16-full,20-alpine3.16-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 20/jdk/alpine/3.16

Tags: 20-alpine3.17,20.0.2-alpine3.17,20-alpine3.17-full,20-alpine3.17-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 20/jdk/alpine/3.17

Tags: 20-alpine3.18,20.0.2-alpine3.18,20-alpine3.18-full,20-alpine3.18-jdk,20-alpine,20.0.2-alpine,20-alpine-full,20-alpine-jdk
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 20/jdk/alpine/3.18

Tags: 21.0.0,21.0.0-al2,21.0.0-al2-generic
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/jdk/al2-generic

Tags: 21.0.0-al2023
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/jdk/al2023

Tags: 21.0.0-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/headless/al2023

Tags: 21.0.0-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/headful/al2023

Tags: 21.0.0-alpine3.15
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/jdk/alpine/3.15

Tags: 21.0.0-alpine3.16
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/jdk/alpine/3.16

Tags: 21.0.0-alpine3.17
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/jdk/alpine/3.17

Tags: 21.0.0-alpine3.18,21.0.0-alpine
Architectures: amd64,arm64v8
GitCommit: 222e2a97c715482d19e55b267e7e1a12b4c6f2d0
Directory: 21/jdk/alpine/3.18

Tags: 8u372,8u372-al2,8u372-al2-generic
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/al2-generic

Tags: 8u372-al2023
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/al2023

Tags: 8u372-al2023-jre
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/al2023

Tags: 8-al2-native-RC-jre,8u372-al2-native-RC-jre
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jre/al2

Tags: 8-al2-native-RC-jdk,8u372-al2-native-RC-jdk
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/al2

Tags: 8u372-alpine3.15
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/alpine/3.15

Tags: 8u372-alpine3.15-jre
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jre/alpine/3.15

Tags: 8u372-alpine3.16
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/alpine/3.16

Tags: 8u372-alpine3.16-jre
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jre/alpine/3.16

Tags: 8u372-alpine3.17,8u372-alpine
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jdk/alpine/3.17

Tags: 8u372-alpine3.17-jre,8u372-alpine-jre
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 8/jre/alpine/3.17

Tags: 11.0.19,11.0.19-al2,11.0.19-al2-generic
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/jdk/al2-generic

Tags: 11.0.19-al2023
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/jdk/al2023

Tags: 11.0.19-al2023-headless
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/headless/al2023

Tags: 11.0.19-al2023-headful
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/headful/al2023

Tags: 11-al2-native-RC-headless,11.0.19-al2-native-RC-headless
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/headless/al2

Tags: 11-al2-native-RC-jdk,11.0.19-al2-native-RC-jdk
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/jdk/al2

Tags: 11.0.19-alpine3.15
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/jdk/alpine/3.15

Tags: 11.0.19-alpine3.16
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/jdk/alpine/3.16

Tags: 11.0.19-alpine3.17,11.0.19-alpine
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 11/jdk/alpine/3.17

Tags: 17.0.7,17.0.7-al2,17.0.7-al2-generic
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/jdk/al2-generic

Tags: 17.0.7-al2023
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/jdk/al2023

Tags: 17.0.7-al2023-headless
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/headless/al2023

Tags: 17.0.7-al2023-headful
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/headful/al2023

Tags: 17-al2-native-RC-headless,17.0.7-al2-native-RC-headless
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/headless/al2

Tags: 17-al2-native-RC-headful,17.0.7-al2-native-RC-headful
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/headful/al2

Tags: 17-al2-native-RC-jdk,17.0.7-al2-native-RC-jdk
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/jdk/al2

Tags: 17.0.7-alpine3.15
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/jdk/alpine/3.15

Tags: 17.0.7-alpine3.16
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/jdk/alpine/3.16

Tags: 17.0.7-alpine3.17,17.0.7-alpine
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 17/jdk/alpine/3.17

Tags: 20.0.1,20.0.1-al2,20.0.1-al2-generic
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 20/jdk/al2-generic

Tags: 20.0.1-alpine3.15
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 20/jdk/alpine/3.15

Tags: 20.0.1-alpine3.16
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 20/jdk/alpine/3.16

Tags: 20.0.1-alpine3.17,20.0.1-alpine
Architectures: amd64,arm64v8
GitCommit: b3911c583ac27a9b5801eba2373a9dd8fe10a3a0
Directory: 20/jdk/alpine/3.17

Tags: 8-alpine3.14,8u372-alpine3.14,8-alpine3.14-full,8-alpine3.14-jdk
Architectures: amd64,arm64v8
GitCommit: ef6f5a60332e35d72fee88ce86e195f62efa6ab4
Directory: 8/jdk/alpine/3.14

Tags: 8-alpine3.14-jre,8u372-alpine3.14-jre
Architectures: amd64,arm64v8
GitCommit: ef6f5a60332e35d72fee88ce86e195f62efa6ab4
Directory: 8/jre/alpine/3.14

Tags: 11-alpine3.14,11.0.19-alpine3.14,11-alpine3.14-full,11-alpine3.14-jdk
Architectures: amd64,arm64v8
GitCommit: ef6f5a60332e35d72fee88ce86e195f62efa6ab4
Directory: 11/jdk/alpine/3.14

Tags: 17-alpine3.14,17.0.7-alpine3.14,17-alpine3.14-full,17-alpine3.14-jdk
Architectures: amd64,arm64v8
GitCommit: ef6f5a60332e35d72fee88ce86e195f62efa6ab4
Directory: 17/jdk/alpine/3.14

Tags: 20-alpine3.14,20.0.1-alpine3.14,20-alpine3.14-full,20-alpine3.14-jdk
Architectures: amd64,arm64v8
GitCommit: ef6f5a60332e35d72fee88ce86e195f62efa6ab4
Directory: 20/jdk/alpine/3.14

Tags: 8u362,8u362-al2
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/al2

Tags: 8u362-al2023
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/al2023

Tags: 8u362-al2023-jre
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/al2023

Tags: 8u362-alpine3.14
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/alpine/3.14

Tags: 8u362-alpine3.14-jre
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jre/alpine/3.14

Tags: 8u362-alpine3.15
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/alpine/3.15

Tags: 8u362-alpine3.15-jre
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jre/alpine/3.15

Tags: 8u362-alpine3.16
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/alpine/3.16

Tags: 8u362-alpine3.16-jre
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jre/alpine/3.16

Tags: 8u362-alpine3.17,8u362-alpine
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jdk/alpine/3.17

Tags: 8u362-alpine3.17-jre,8u362-alpine-jre
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 8/jre/alpine/3.17

Tags: 11.0.18,11.0.18-al2
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/jdk/al2

Tags: 11.0.18-al2023
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/jdk/al2023

Tags: 11.0.18-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/headless/al2023

Tags: 11.0.18-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/headful/al2023

Tags: 11.0.18-alpine3.14
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/jdk/alpine/3.14

Tags: 11.0.18-alpine3.15
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/jdk/alpine/3.15

Tags: 11.0.18-alpine3.16
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/jdk/alpine/3.16

Tags: 11.0.18-alpine3.17,11.0.18-alpine
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 11/jdk/alpine/3.17

Tags: 17.0.6,17.0.6-al2
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/jdk/al2

Tags: 17.0.6-al2023
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/jdk/al2023

Tags: 17.0.6-al2023-headless
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/headless/al2023

Tags: 17.0.6-al2023-headful
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/headful/al2023

Tags: 17.0.6-alpine3.14
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/jdk/alpine/3.14

Tags: 17.0.6-alpine3.15
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/jdk/alpine/3.15

Tags: 17.0.6-alpine3.16
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/jdk/alpine/3.16

Tags: 17.0.6-alpine3.17,17.0.6-alpine
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 17/jdk/alpine/3.17

Tags: 19,19.0.2,19.0.2-al2,19-al2-full,19-al2-jdk
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 19/jdk/al2

Tags: 19-alpine3.14,19.0.2-alpine3.14,19-alpine3.14-full,19-alpine3.14-jdk
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 19/jdk/alpine/3.14

Tags: 19-alpine3.15,19.0.2-alpine3.15,19-alpine3.15-full,19-alpine3.15-jdk
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 19/jdk/alpine/3.15

Tags: 19-alpine3.16,19.0.2-alpine3.16,19-alpine3.16-full,19-alpine3.16-jdk
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 19/jdk/alpine/3.16

Tags: 19-alpine3.17,19.0.2-alpine3.17,19-alpine3.17-full,19-alpine3.17-jdk,19-alpine,19.0.2-alpine,19-alpine-full,19-alpine-jdk
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 19/jdk/alpine/3.17

Tags: 20.0.0,20.0.0-al2
Architectures: amd64,arm64v8
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 20/jdk/al2

Tags: 20.0.0-alpine3.14
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 20/jdk/alpine/3.14

Tags: 20.0.0-alpine3.15
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 20/jdk/alpine/3.15

Tags: 20.0.0-alpine3.16
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 20/jdk/alpine/3.16

Tags: 20.0.0-alpine3.17,20.0.0-alpine
Architectures: amd64
GitCommit: 564b34f09563bf5ad704aff7db5eb9a403013cf2
Directory: 20/jdk/alpine/3.17

Tags: 8-al2023-RC,8u362-al2023-RC
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 8/jdk/al2023

Tags: 8-al2023-RC-jre,8u362-al2023-RC-jre
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 8/jdk/al2023

Tags: 11-al2023-RC,11.0.18-al2023-RC
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 11/jdk/al2023

Tags: 11-al2023-RC-headless,11.0.18-al2023-RC-headless
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 11/headless/al2023

Tags: 11-al2023-RC-headful,11.0.18-al2023-RC-headful
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 11/headful/al2023

Tags: 17-al2023-RC,17.0.6-al2023-RC
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 17/jdk/al2023

Tags: 17-al2023-RC-headless,17.0.6-al2023-RC-headless
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 17/headless/al2023

Tags: 17-al2023-RC-headful,17.0.6-al2023-RC-headful
Architectures: amd64,arm64v8
GitCommit: 89f3ffd0116c0ade71636d8084a6e4163467e89f
Directory: 17/headful/al2023

Tags: 8-al2022-RC,8u362-al2022-RC,8-al2022-jdk
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 8/jdk/al2022

Tags: 8-al2022-RC-jre,8u362-al2022-RC-jre
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 8/jdk/al2022

Tags: 11-al2022-RC,11.0.18-al2022-RC,11-al2022-jdk
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 11/jdk/al2022

Tags: 11-al2022-RC-headless,11.0.18-al2022-RC-headless
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 11/headless/al2022

Tags: 11-al2022-RC-headful,11.0.18-al2022-RC-headful
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 11/headful/al2022

Tags: 17-al2022-RC,17.0.6-al2022-RC,17-al2022-jdk
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 17/jdk/al2022

Tags: 17-al2022-RC-headless,17.0.6-al2022-RC-headless
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 17/headless/al2022

Tags: 17-al2022-RC-headful,17.0.6-al2022-RC-headful
Architectures: amd64,arm64v8
GitCommit: d07db4edeaa4051c4b96fd14d897fa50ac0f8971
Directory: 17/headful/al2022

Tags: 8u352,8u352-al2
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/al2

Tags: 8u352-al2022-RC
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/al2022

Tags: 8u352-al2022-RC-jre
Architectures: amd64,arm64v8
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/al2022

Tags: 8-alpine3.13,8u352-alpine3.13,8-alpine3.13-full,8-alpine3.13-jdk
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/alpine/3.13

Tags: 8-alpine3.13-jre,8u352-alpine3.13-jre
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jre/alpine/3.13

Tags: 8u352-alpine3.14
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/alpine/3.14

Tags: 8u352-alpine3.14-jre
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jre/alpine/3.14

Tags: 8u352-alpine3.15
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jdk/alpine/3.15

Tags: 8u352-alpine3.15-jre
Architectures: amd64
GitCommit: 7996710c56ef95dba20bb0d5784b0e941dfdaa5b
Directory: 8/jre/alpine/3.15

Tags: 8u352-alpine3.16,8u352-alpine
Architectures: amd64
