GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230425-90ace3ea
s390x-GitCommit: 00cbcd8abe1170e5380758e787bec3e90f9d5f29
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230425-00cbcd8a
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230420
amd64-GitCommit: a3feaf47f3c57e4aec70c8d07ecd8dde43e0be21
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230420-a3feaf47
arm32v7-GitCommit: c1040c7148963c424277a70f71fbe0650de50cec
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230420-c1040c71
arm64v8-GitCommit: 6bb2dae15af5441a08c8c33d73bf1a0fa9049a45
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230420-6bb2dae1
ppc64le-GitCommit: 5c0e416c4ad23b433bbb3a3581ef7ad7c8c84fe4
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230420-5c0e416c
s390x-GitCommit: 139ea5e6224677729e61f92722468e16dee16900
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230420-139ea5e6
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: mantic-20230511.1
amd64-GitCommit: 82ff77c875ff4cf8f6b008afec7747175459e253
amd64-GitFetch: refs/tags/dist-mantic-amd64-20230511.1-82ff77c8
arm32v7-GitCommit: fdc4c852cbd29faf9ce5a272795642cad0959ff9
arm32v7-GitFetch: refs/tags/dist-mantic-arm32v7-20230511.1-fdc4c852
arm64v8-GitCommit: 2d3238c600bf6e1b8b81bf44a9878c3e278c30d1
arm64v8-GitFetch: refs/tags/dist-mantic-arm64v8-20230511.1-2d3238c6
ppc64le-GitCommit: 7f22f3be4e8a5858385b84c90561f392494773c2
ppc64le-GitFetch: refs/tags/dist-mantic-ppc64le-20230511.1-7f22f3be
s390x-GitCommit: 68c40621da660aee1e4e91be2283babab674ac96
s390x-GitFetch: refs/tags/dist-mantic-s390x-20230511.1-68c40621
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: bionic-20230308
amd64-GitCommit: 0bf56b6beeb478aee688350c27d41e732048c9af
amd64-GitFetch: refs/tags/dist-bionic-amd64-20230308-0bf56b6b
arm32v7-GitCommit: dd17a08c5f8b6f710f7568351c0b3b8d346a2ad3
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20230308-dd17a08c
arm64v8-GitCommit: 2358b6c129d88ba1791e88949535f7f47acbf98f
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20230308-2358b6c1
i386-GitCommit: a404c82694f4d3ec7b55facdc299300b286b7427
i386-GitFetch: refs/tags/dist-bionic-i386-20230308-a404c826
ppc64le-GitCommit: 378836f76b33bb133cafb73be9bc0bf2862a5648
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20230308-378836f7
s390x-GitCommit: 87700a2bd7d30749e226f3649e24329f10b5437d
s390x-GitFetch: refs/tags/dist-bionic-s390x-20230308-87700a2b
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20230308
amd64-GitCommit: e17e4450874a7b28375b18f037bb7eb86e3e2590
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230308-e17e4450
arm32v7-GitCommit: ff43a53f129d8bc47985aac285c08b3eee546664
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230308-ff43a53f
arm64v8-GitCommit: ac6a0668e66963b28c77b98973d9a5a9fe611006
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230308-ac6a0668
ppc64le-GitCommit: bc6a0e7f8d3ba0e370f1aca8e8b894184504a6d6
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230308-bc6a0e7f
s390x-GitCommit: c8426e1e43214002e2ffa7d7cbdedb743cdc329f
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230308-c8426e1e
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: lunar-20230415
amd64-GitCommit: 128b175fd48d26f5e106f8b200d20617dd42c4f1
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230415-128b175f
arm32v7-GitCommit: b9563bddaa0196cf53f7f52cea5e551f3c98c4a7
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230415-b9563bdd
arm64v8-GitCommit: fad98250a0e698b7df3100423383b8f74dbbaf92
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230415-fad98250
ppc64le-GitCommit: 90dae8e3acc5134b2eb287fc63907ecb2fd3d03f
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230415-90dae8e3
s390x-GitCommit: 58c13da2d2318cd1343d286796b439416c472f40
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230415-58c13da2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20230308
amd64-GitCommit: 64da48b7b59c5fa3812046c2e81b9e040cfdfaf3
amd64-GitFetch: refs/tags/dist-focal-amd64-20230308
arm32v7-GitCommit: d4488306eaff6ddb73527ca87eb00aabd557378a
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230308
arm64v8-GitCommit: df60eee9eab790cd04ecd0f98f8caaa153bc5c9e
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230308
ppc64le-GitCommit: 9f0fb91bf31929bd1887735c4b93c0f2dc6ed7f7
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230308
s390x-GitCommit: e719a4db2f4f6b023d94c55ee44adcb30f7a4ca0
s390x-GitFetch: refs/tags/dist-focal-s390x-20230308
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: kinetic-20230308
amd64-GitCommit: 7929116b8b35f4ffc6d768d201bd42fb352ae7cc
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20230308
arm32v7-GitCommit: c4c2785e682d99953ce5abf2c05a8754439edc33
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20230308
arm64v8-GitCommit: 4acbdd8b9490b9700755343af748a9558afdc0a7
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20230308
ppc64le-GitCommit: c6734cb25df7137e943a732858b05dde0442d8d1
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20230308
s390x-GitCommit: a5f8934a80d8c8e0163eba0d0c729a9581a1ab1c
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20230308
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: lunar-20230314
amd64-GitCommit: a0c8676a90be8227515b2ede9dbc6ae94b6f992f
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230314
arm32v7-GitCommit: 9de83d9d1f5e391abccabadc8f7034bb4f1db685
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230314
arm64v8-GitCommit: 8239dddba9ad3df41d9ec19085de05e13d44f2d9
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230314
ppc64le-GitCommit: 82c74c7de3f0f70dae7a4d413faea329d8cc9f11
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230314
s390x-GitCommit: f587471e5733f248d48a437f0f3f690fe84276e7
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230314
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: bionic-20230301
amd64-GitCommit: f9891666cf6072e3e7b9b53980fc577b5633b406
amd64-GitFetch: refs/tags/dist-bionic-amd64-20230301
arm32v7-GitCommit: 4d8c92bd878984649835bce445f9ffc01e33b7ca
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20230301
arm64v8-GitCommit: 16749ccd84b7e47b34eedea8a966c6e8d459d91a
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20230301
i386-GitCommit: 2c501e6b86ade5455077636f806d0cf63409eb5e
i386-GitFetch: refs/tags/dist-bionic-i386-20230301
ppc64le-GitCommit: faaf2dd7c198be5d4c90ca659d7b83e8c3724d28
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20230301
s390x-GitCommit: 563cb0074cec42305a8827c26aeb50ee0ad3c8e2
s390x-GitFetch: refs/tags/dist-bionic-s390x-20230301
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: focal-20230301
amd64-GitCommit: 1626760ac190ee2111918eb804a54ad6653ecde9
amd64-GitFetch: refs/tags/dist-focal-amd64-20230301
arm32v7-GitCommit: a890989c104d56fb0bb782577cc72e2651d5e842
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230301
arm64v8-GitCommit: b2ffb2127a31ade50e39866fabdb1e7d26c8b281
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230301
ppc64le-GitCommit: f8dad2ffe871fbe8dea774e05a98eb808bf0f850
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230301
s390x-GitCommit: e43808d87666b8d29636cc33014880dcbecfc832
s390x-GitFetch: refs/tags/dist-focal-s390x-20230301
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: jammy-20230301
amd64-GitCommit: f40017a25ea7050a7174f3417aa65f85213084cd
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230301
arm32v7-GitCommit: 11f1416dfe71f1b7f063dd06fb0334342326a449
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230301
arm64v8-GitCommit: 304d33dfc82480844b5bfd8b02d334a65ca5c5d8
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230301
ppc64le-GitCommit: 69401bd882f12e33a370b3df045800fce8bdf883
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230301
s390x-GitCommit: 67ee902ab76990d75f6cf5edfb27ec5650a4cd2e
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230301
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: kinetic-20230217
amd64-GitCommit: ab853e59a1c7ffa77b2b9e3f827ccfb15793864c
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20230217
arm32v7-GitCommit: f07f0fd14e3754662848d886e2e928a5ddecb385
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20230217
arm64v8-GitCommit: 847eec6bd11726a0c6c39bd45c4d6c6b056f7aa3
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20230217
ppc64le-GitCommit: 8dc838c5328246fae581f68ada3c7a1b5070857d
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20230217
s390x-GitCommit: eb6f86e47e345f612f60e34d4d2b22c8ec61272a
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20230217
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: lunar-20230301
amd64-GitCommit: 91cb981dafa4d83ca35a69305a4884b6736ccf68
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230301
arm32v7-GitCommit: 11b87850f9587375c8c3059898153f9a2371b89f
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230301
arm64v8-GitCommit: 4ea48f2bf59a1e76dd9b136e1a2d31fcbf35955c
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230301
ppc64le-GitCommit: ee123b798a72786649ebb6bd832028b321922ebf
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230301
s390x-GitCommit: dff58b03a736c6c46261f0e45cfa84200544ce96
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230301
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: bionic-20230126
amd64-GitCommit: f127810992c0981574cc137b9c83937ca1a304dc
amd64-GitFetch: refs/tags/dist-bionic-amd64-20230126
arm32v7-GitCommit: 12346ae1728ecbe436ce044ced3d6ff243f0d174
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20230126
arm64v8-GitCommit: 70980f36f7ead523f5bce26718bf6bede7f1461f
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20230126
i386-GitCommit: 41e1e87765526e5528dfd27ccc1136e5bb48abca
i386-GitFetch: refs/tags/dist-bionic-i386-20230126
ppc64le-GitCommit: a34e1e796c7b5d815375d34a5cc69dd28f92ec9f
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20230126
s390x-GitCommit: df0a452eb1d633c83b29e912d3fb067052ed676b
s390x-GitFetch: refs/tags/dist-bionic-s390x-20230126
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: focal-20230126
amd64-GitCommit: e21c3f62fbbe0afd5ac89aa149e36f08a7debeb8
amd64-GitFetch: refs/tags/dist-focal-amd64-20230126
arm32v7-GitCommit: 453ac77225dba061a2122de3785ba35bfacdbdde
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20230126
arm64v8-GitCommit: bbef56cf89d2e45c5fde94b2c4e66704a83c6d2a
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20230126
ppc64le-GitCommit: c66966f4d38462490c628469c13335c36e145752
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20230126
s390x-GitCommit: a2dd959e3cc8b95880f605b83f9a6126556854c5
s390x-GitFetch: refs/tags/dist-focal-s390x-20230126
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: jammy-20230126
amd64-GitCommit: d4e91f86e34e0de683c46f08178d93fcf83a515d
amd64-GitFetch: refs/tags/dist-jammy-amd64-20230126
arm32v7-GitCommit: 8704d607298a82d727c4ecb7bf4983ca5c41999e
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20230126
arm64v8-GitCommit: faebb02867d910fc3337a1cb7d3b2d0527920569
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20230126
ppc64le-GitCommit: b90ed3bfda7d85aa2a5ae86c3b18726747f4f71f
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20230126
s390x-GitCommit: 192cec31ced5114b13459c525d7ed3fb565e21f2
s390x-GitFetch: refs/tags/dist-jammy-s390x-20230126
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: kinetic-20230126
amd64-GitCommit: 5ad3fc123e02cbb835b34898b42729fcbbdb6097
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20230126
arm32v7-GitCommit: f0004c8c08a8a74535dab0d9239d4d034a2c7c8d
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20230126
arm64v8-GitCommit: 4204d372b492ba98a0b12a601a448ad631a91c86
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20230126
ppc64le-GitCommit: 1ad4452eb645e37b1010bd324fea2e0f324a08d0
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20230126
s390x-GitCommit: d57709c7c6e1e5379c7698b5fac97b97a5ba1020
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20230126
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: lunar-20230128
amd64-GitCommit: edd50e68967994c3b3f2fd08b5013190f1776a3f
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230128
arm32v7-GitCommit: e2920847278ba698618bac555f2dfd6ac8210cf0
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230128
arm64v8-GitCommit: af3e02164d684afd1bf4330641c7f7e24a76862d
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230128
ppc64le-GitCommit: 0bfb7178e3c2abe05f39ff9f0440b5401b546aaf
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230128
s390x-GitCommit: e9089436f79b702736c5bfe2daf5394715d7b13a
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230128
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: lunar-20230124.1
amd64-GitCommit: 407671a226ede7401c411693e77fb4b8bf0adf75
amd64-GitFetch: refs/tags/dist-lunar-amd64-20230124.1
arm32v7-GitCommit: c171ab00df277c914ee204eb6f3e606531c96cc7
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20230124.1
arm64v8-GitCommit: d6b38a4498f731b47b397d2577c260e5e008aaab
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20230124.1
ppc64le-GitCommit: f769ef4a8e68765641a9a48fa8b36c53fac7ced5
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20230124.1
s390x-GitCommit: 5c2bbbc8cb1b4259eee70b4b288e2042aaa3ff91
s390x-GitFetch: refs/tags/dist-lunar-s390x-20230124.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1
Directory: oci

Tags: bionic-20221215
amd64-GitCommit: 0ae8196fe7299a6f6954b5f0208f57f170f12c35
amd64-GitFetch: refs/tags/dist-bionic-amd64-20221215
arm32v7-GitCommit: fc35e16b9d749ca7a871fcd2f645b386fa71b6cb
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20221215
arm64v8-GitCommit: 32b1fddbbf6c7e947f7b274a994baaaf07a68e9c
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20221215
i386-GitCommit: ebbc2f991f317253eb13eaf945c847da1cb6af9a
i386-GitFetch: refs/tags/dist-bionic-i386-20221215
ppc64le-GitCommit: 7931788b86ded196e4c06b1ad1c41f1fde6427c3
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20221215
s390x-GitCommit: cadeacee3d51e4e2f404ccee25af2e63b5113413
s390x-GitFetch: refs/tags/dist-bionic-s390x-20221215
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: focal-20221130
amd64-GitCommit: 0373f3064197249345734f2db985a32bced5c541
amd64-GitFetch: refs/tags/dist-focal-amd64-20221130
arm32v7-GitCommit: 81dc4df06dbf5fad8cccdddb277d514bf43d9034
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20221130
arm64v8-GitCommit: 02ec3ef23a737c2a4c4e4c6e9a834fb27a1164b8
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20221130
ppc64le-GitCommit: cb43bd8646a2c6162e9e0bba50c058b4a0ac8dcd
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20221130
riscv64-GitCommit: a7b605fa2684ea17e870f70032d5893e692d6706
riscv64-GitFetch: refs/tags/dist-focal-riscv64-20221130
s390x-GitCommit: 62382b7f773dadf5e6792db3dbff6c710a173044
s390x-GitFetch: refs/tags/dist-focal-s390x-20221130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: jammy-20221130
amd64-GitCommit: 5107d90663ceb24789a9fa19136b0753c5651aa0
amd64-GitFetch: refs/tags/dist-jammy-amd64-20221130
arm32v7-GitCommit: 4a4466b1434ca1dbb1033d94e38995ab5c72a112
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20221130
arm64v8-GitCommit: eb7f65f09243f390184188ecb3aab4793bb82e8f
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20221130
ppc64le-GitCommit: 903c9e8cf696ecb44a08eca81be7edabefaa3626
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20221130
riscv64-GitCommit: 54418794ae38f4130f0a702648fe99f9d4425629
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20221130
s390x-GitCommit: ede0c55ef3f98b25dad368d68b11cc4f14b1531c
s390x-GitFetch: refs/tags/dist-jammy-s390x-20221130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: kinetic-20221130
amd64-GitCommit: 28c4e64ea84b6e9bcd1352e81cf71dbb47f259cc
amd64-GitFetch: refs/tags/dist-kinetic-amd64-20221130
arm32v7-GitCommit: 392b20114f8d424158b272d1ebfe7c3656d77275
arm32v7-GitFetch: refs/tags/dist-kinetic-arm32v7-20221130
arm64v8-GitCommit: c1fd684841258d615ee03f4868f15474b3d36214
arm64v8-GitFetch: refs/tags/dist-kinetic-arm64v8-20221130
ppc64le-GitCommit: bc31cbb8717a7574ade0e40b3d78cd3d10cb91cf
ppc64le-GitFetch: refs/tags/dist-kinetic-ppc64le-20221130
riscv64-GitCommit: 3248ff073441def10b68462b81b8aa3fa57d7650
riscv64-GitFetch: refs/tags/dist-kinetic-riscv64-20221130
s390x-GitCommit: 068be1f48e24f93d41b0e4d1e809a22648951523
s390x-GitFetch: refs/tags/dist-kinetic-s390x-20221130
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: lunar-20221216
amd64-GitCommit: cbaec25db5166d7e31cf418cc5efb5000ffaaf88
amd64-GitFetch: refs/tags/dist-lunar-amd64-20221216
arm32v7-GitCommit: 402a37bfba58a3caf3b820aaa86e2b271456c5b2
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20221216
arm64v8-GitCommit: 4e26cd0eecdcfc7c8f726ce0804349f5a09bf008
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20221216
ppc64le-GitCommit: 1a838295bbd880fd11cf11bedafc53aac396ee20
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20221216
riscv64-GitCommit: 8d8abd90a5bda61cf99b4a10cade4842f137885f
riscv64-GitFetch: refs/tags/dist-lunar-riscv64-20221216
s390x-GitCommit: 33a457dd8bd6c5ec62687005c9992a7e8b4ce96f
s390x-GitFetch: refs/tags/dist-lunar-s390x-20221216
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: 14.04,trusty-20191217,trusty
amd64-GitCommit: 131f6d8ad3ff6875f210766c88b463f96992b5ab
amd64-GitFetch: refs/tags/dist-trusty-amd64-20191217
arm32v7-GitCommit: 75fd9b0829b2fc4168fc12b75c9d2ff5510724ce
arm32v7-GitFetch: refs/tags/dist-trusty-arm32v7-20191217
arm64v8-GitCommit: bd6b4509cbaabd25736c269525eda41e2d12d9ad
arm64v8-GitFetch: refs/tags/dist-trusty-arm64v8-20191217
i386-GitCommit: b6ec6352405f6689a544732923c014cc3668b924
i386-GitFetch: refs/tags/dist-trusty-i386-20191217
ppc64le-GitCommit: f6019f3397b8b562e7efeee5d6b3548940f2e9e6
ppc64le-GitFetch: refs/tags/dist-trusty-ppc64le-20191217
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: 16.04,xenial-20210804,xenial
amd64-GitCommit: 45e83e2e11f641ba2fea381e705ededbd2778f16
amd64-GitFetch: refs/tags/dist-xenial-amd64-20210804
arm32v7-GitCommit: 9538366978d441ad37408673403e65b5e14e7c1b
arm32v7-GitFetch: refs/tags/dist-xenial-arm32v7-20210804
arm64v8-GitCommit: 1ae28ca9d4afd84f711e1720126af5da852dca30
arm64v8-GitFetch: refs/tags/dist-xenial-arm64v8-20210804
i386-GitCommit: 5faefc5ffa1e4decefd218129c59828335daa00d
i386-GitFetch: refs/tags/dist-xenial-i386-20210804
ppc64le-GitCommit: 84a7f1fb1092f5f6735a63cf802aaafef1e676bd
ppc64le-GitFetch: refs/tags/dist-xenial-ppc64le-20210804
s390x-GitCommit: 0408c8840b2a53c2baff135ffcca48301ccc6281
s390x-GitFetch: refs/tags/dist-xenial-s390x-20210804
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: bionic-20221130
amd64-GitCommit: ba6d7291545fd49e4049ddc516ee3385c571277b
amd64-GitFetch: refs/tags/dist-bionic-amd64-20221130
arm32v7-GitCommit: b7a46726aa3838207103932267e64cfb0dd403e5
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20221130
arm64v8-GitCommit: 7a5d5b787190189c77929c00a6dceb6b08900b9c
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20221130
i386-GitCommit: da1ca76afd2482b93237939d7d4534a5116fa479
i386-GitFetch: refs/tags/dist-bionic-i386-20221130
ppc64le-GitCommit: 66fc745c24d9146e2720209b42941555e5c2ebbe
ppc64le-GitFetch: refs/tags/dist-bionic-ppc64le-20221130
s390x-GitCommit: e2a41a5d6943c1977ae69d0ac4b3ba709d5b4fbf
s390x-GitFetch: refs/tags/dist-bionic-s390x-20221130
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: lunar-20221207
amd64-GitCommit: 17470d6aef993f5ed3d74fe241128659892d3488
amd64-GitFetch: refs/tags/dist-lunar-amd64-20221207
arm32v7-GitCommit: ab0ad44c501745744844553c44d4bd3408a64a59
arm32v7-GitFetch: refs/tags/dist-lunar-arm32v7-20221207
arm64v8-GitCommit: 50dae1195915f2909a9aa14e41c5093f2fc14764
arm64v8-GitFetch: refs/tags/dist-lunar-arm64v8-20221207
ppc64le-GitCommit: 59c365944feb3fe7d213631b1c4ca6a7337a9988
ppc64le-GitFetch: refs/tags/dist-lunar-ppc64le-20221207
riscv64-GitCommit: 106434270c543c47f23f0dacaa6c1228962e8350
riscv64-GitFetch: refs/tags/dist-lunar-riscv64-20221207
s390x-GitCommit: 90862babe9e7268fc810b60a65871cc726b2794b
s390x-GitFetch: refs/tags/dist-lunar-s390x-20221207
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: 83a88668100df57b36fe88a54009a93cda93ceb1

Tags: bionic-20221019
amd64-GitCommit: 351306c6043bd360b94781a7db9fcb2ea1d2ff23
amd64-GitFetch: refs/tags/dist-bionic-amd64-20221019
arm32v7-GitCommit: 5ec447cb690b5389d670e489193ecc4f914cff57
arm32v7-GitFetch: refs/tags/dist-bionic-arm32v7-20221019
arm64v8-GitCommit: 31f65304dac4bfeb6ec9b88894803f50d3d3e6dc
arm64v8-GitFetch: refs/tags/dist-bionic-arm64v8-20221019
i386-GitCommit: d655d42e4c2cd0071382a47fb0d13c0b37c4d97c
i386-GitFetch: refs/tags/dist-bionic-i386-20221019
ppc64le-GitCommit: 1c695547348e8df3ffae9101639e89bbf7f38bab
