GitRepo: https://github.com/SAP/SapMachine-infrastructure.git
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/24_04/jdk

Tags: 23.0.1-jdk-headless-ubuntu,23.0.1-jdk-headless-ubuntu-noble,23.0.1-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/24_04/jdk-headless

Tags: 23.0.1-jre-ubuntu,23.0.1-jre-ubuntu-noble,23.0.1-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/24_04/jre

Tags: 23.0.1-jre-headless-ubuntu,23.0.1-jre-headless-ubuntu-noble,23.0.1-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/24_04/jre-headless

Tags: 23.0.1-ubuntu-jammy,23.0.1-ubuntu-22.04,23.0.1-jdk-ubuntu-jammy,23.0.1-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/22_04/jdk

Tags: 23.0.1-jdk-headless-ubuntu-jammy,23.0.1-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/22_04/jdk-headless

Tags: 23.0.1-jre-ubuntu-jammy,23.0.1-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/22_04/jre

Tags: 23.0.1-jre-headless-ubuntu-jammy,23.0.1-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/22_04/jre-headless

Tags: 23.0.1-ubuntu-focal,23.0.1-ubuntu-20.04,23.0.1-jdk-ubuntu-focal,23.0.1-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/20_04/jdk

Tags: 23.0.1-jdk-headless-ubuntu-focal,23.0.1-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/20_04/jdk-headless

Tags: 23.0.1-jre-ubuntu-focal,23.0.1-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/20_04/jre

Tags: 23.0.1-jre-headless-ubuntu-focal,23.0.1-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fb314957163ab9a7061648b0de748eab60bdb29e
Directory: dockerfiles/23/ubuntu/20_04/jre-headless

Tags: 21.0.5,21.0.5-jdk-ubuntu,21.0.5-ubuntu-noble,21.0.5-ubuntu-24.04,21.0.5-jdk-ubuntu-noble,21.0.5-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/24_04/jdk

Tags: 21.0.5-jdk-headless-ubuntu,21.0.5-jdk-headless-ubuntu-noble,21.0.5-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/24_04/jdk-headless

Tags: 21.0.5-jre-ubuntu,21.0.5-jre-ubuntu-noble,21.0.5-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/24_04/jre

Tags: 21.0.5-jre-headless-ubuntu,21.0.5-jre-headless-ubuntu-noble,21.0.5-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/24_04/jre-headless

Tags: 21.0.5-ubuntu-jammy,21.0.5-ubuntu-22.04,21.0.5-jdk-ubuntu-jammy,21.0.5-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/22_04/jdk

Tags: 21.0.5-jdk-headless-ubuntu-jammy,21.0.5-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/22_04/jdk-headless

Tags: 21.0.5-jre-ubuntu-jammy,21.0.5-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/22_04/jre

Tags: 21.0.5-jre-headless-ubuntu-jammy,21.0.5-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/22_04/jre-headless

Tags: 21.0.5-ubuntu-focal,21.0.5-ubuntu-20.04,21.0.5-jdk-ubuntu-focal,21.0.5-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/20_04/jdk

Tags: 21.0.5-jdk-headless-ubuntu-focal,21.0.5-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/20_04/jdk-headless

Tags: 21.0.5-jre-ubuntu-focal,21.0.5-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/20_04/jre

Tags: 21.0.5-jre-headless-ubuntu-focal,21.0.5-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: f6332a68a6d854ff953f36794b0103497b644e11
Directory: dockerfiles/21/ubuntu/20_04/jre-headless

Tags: 17.0.13,17.0.13-jdk-ubuntu,17.0.13-ubuntu-noble,17.0.13-ubuntu-24.04,17.0.13-jdk-ubuntu-noble,17.0.13-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/24_04/jdk

Tags: 17.0.13-jdk-headless-ubuntu,17.0.13-jdk-headless-ubuntu-noble,17.0.13-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/24_04/jdk-headless

Tags: 17.0.13-jre-ubuntu,17.0.13-jre-ubuntu-noble,17.0.13-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/24_04/jre

Tags: 17.0.13-jre-headless-ubuntu,17.0.13-jre-headless-ubuntu-noble,17.0.13-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/24_04/jre-headless

Tags: 17.0.13-ubuntu-jammy,17.0.13-ubuntu-22.04,17.0.13-jdk-ubuntu-jammy,17.0.13-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/22_04/jdk

Tags: 17.0.13-jdk-headless-ubuntu-jammy,17.0.13-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/22_04/jdk-headless

Tags: 17.0.13-jre-ubuntu-jammy,17.0.13-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/22_04/jre

Tags: 17.0.13-jre-headless-ubuntu-jammy,17.0.13-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/22_04/jre-headless

Tags: 17.0.13-ubuntu-focal,17.0.13-ubuntu-20.04,17.0.13-jdk-ubuntu-focal,17.0.13-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/20_04/jdk

Tags: 17.0.13-jdk-headless-ubuntu-focal,17.0.13-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/20_04/jdk-headless

Tags: 17.0.13-jre-ubuntu-focal,17.0.13-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/20_04/jre

Tags: 17.0.13-jre-headless-ubuntu-focal,17.0.13-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: fd88009fc782ba7b919680ba995d749db2f5e364
Directory: dockerfiles/17/ubuntu/20_04/jre-headless

Tags: 11.0.25,11.0.25-jdk-ubuntu,11.0.25-ubuntu-noble,11.0.25-ubuntu-24.04,11.0.25-jdk-ubuntu-noble,11.0.25-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/24_04/jdk

Tags: 11.0.25-jdk-headless-ubuntu,11.0.25-jdk-headless-ubuntu-noble,11.0.25-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/24_04/jdk-headless

Tags: 11.0.25-jre-ubuntu,11.0.25-jre-ubuntu-noble,11.0.25-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/24_04/jre

Tags: 11.0.25-jre-headless-ubuntu,11.0.25-jre-headless-ubuntu-noble,11.0.25-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/24_04/jre-headless

Tags: 11.0.25-ubuntu-jammy,11.0.25-ubuntu-22.04,11.0.25-jdk-ubuntu-jammy,11.0.25-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/22_04/jdk

Tags: 11.0.25-jdk-headless-ubuntu-jammy,11.0.25-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/22_04/jdk-headless

Tags: 11.0.25-jre-ubuntu-jammy,11.0.25-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/22_04/jre

Tags: 11.0.25-jre-headless-ubuntu-jammy,11.0.25-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/22_04/jre-headless

Tags: 11.0.25-ubuntu-focal,11.0.25-ubuntu-20.04,11.0.25-jdk-ubuntu-focal,11.0.25-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/20_04/jdk

Tags: 11.0.25-jdk-headless-ubuntu-focal,11.0.25-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/20_04/jdk-headless

Tags: 11.0.25-jre-ubuntu-focal,11.0.25-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/20_04/jre

Tags: 11.0.25-jre-headless-ubuntu-focal,11.0.25-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 74f392cfc725505f1c49bff08a4e37c9bdb9b8c0
Directory: dockerfiles/11/ubuntu/20_04/jre-headless

Tags: 21.0.4,21.0.4-jdk-ubuntu,21.0.4-ubuntu-noble,21.0.4-ubuntu-24.04,21.0.4-jdk-ubuntu-noble,21.0.4-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/24_04/jdk

Tags: 21.0.4-jdk-headless-ubuntu,21.0.4-jdk-headless-ubuntu-noble,21.0.4-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/24_04/jdk-headless

Tags: 21.0.4-jre-ubuntu,21.0.4-jre-ubuntu-noble,21.0.4-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/24_04/jre

Tags: 21.0.4-jre-headless-ubuntu,21.0.4-jre-headless-ubuntu-noble,21.0.4-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/24_04/jre-headless

Tags: 21.0.4-ubuntu-jammy,21.0.4-ubuntu-22.04,21.0.4-jdk-ubuntu-jammy,21.0.4-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/22_04/jdk

Tags: 21.0.4-jdk-headless-ubuntu-jammy,21.0.4-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/22_04/jdk-headless

Tags: 21.0.4-jre-ubuntu-jammy,21.0.4-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/22_04/jre

Tags: 21.0.4-jre-headless-ubuntu-jammy,21.0.4-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/22_04/jre-headless

Tags: 21.0.4-ubuntu-focal,21.0.4-ubuntu-20.04,21.0.4-jdk-ubuntu-focal,21.0.4-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/20_04/jdk

Tags: 21.0.4-jdk-headless-ubuntu-focal,21.0.4-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/20_04/jdk-headless

Tags: 21.0.4-jre-ubuntu-focal,21.0.4-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/20_04/jre

Tags: 21.0.4-jre-headless-ubuntu-focal,21.0.4-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 8d0461ef7008c90ebe0738cf906144ba6e8fec1a
Directory: dockerfiles/21/ubuntu/20_04/jre-headless

Tags: 17.0.12,17.0.12-jdk-ubuntu,17.0.12-ubuntu-noble,17.0.12-ubuntu-24.04,17.0.12-jdk-ubuntu-noble,17.0.12-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/24_04/jdk

Tags: 17.0.12-jdk-headless-ubuntu,17.0.12-jdk-headless-ubuntu-noble,17.0.12-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/24_04/jdk-headless

Tags: 17.0.12-jre-ubuntu,17.0.12-jre-ubuntu-noble,17.0.12-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/24_04/jre

Tags: 17.0.12-jre-headless-ubuntu,17.0.12-jre-headless-ubuntu-noble,17.0.12-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/24_04/jre-headless

Tags: 17.0.12-ubuntu-jammy,17.0.12-ubuntu-22.04,17.0.12-jdk-ubuntu-jammy,17.0.12-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/22_04/jdk

Tags: 17.0.12-jdk-headless-ubuntu-jammy,17.0.12-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/22_04/jdk-headless

Tags: 17.0.12-jre-ubuntu-jammy,17.0.12-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/22_04/jre

Tags: 17.0.12-jre-headless-ubuntu-jammy,17.0.12-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/22_04/jre-headless

Tags: 17.0.12-ubuntu-focal,17.0.12-ubuntu-20.04,17.0.12-jdk-ubuntu-focal,17.0.12-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/20_04/jdk

Tags: 17.0.12-jdk-headless-ubuntu-focal,17.0.12-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/20_04/jdk-headless

Tags: 17.0.12-jre-ubuntu-focal,17.0.12-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/20_04/jre

Tags: 17.0.12-jre-headless-ubuntu-focal,17.0.12-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 20a3c5dcffb13001c9e56ec2ac159082fc0fc739
Directory: dockerfiles/17/ubuntu/20_04/jre-headless

Tags: 11.0.24,11.0.24-jdk-ubuntu,11.0.24-ubuntu-noble,11.0.24-ubuntu-24.04,11.0.24-jdk-ubuntu-noble,11.0.24-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/24_04/jdk

Tags: 11.0.24-jdk-headless-ubuntu,11.0.24-jdk-headless-ubuntu-noble,11.0.24-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/24_04/jdk-headless

Tags: 11.0.24-jre-ubuntu,11.0.24-jre-ubuntu-noble,11.0.24-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/24_04/jre

Tags: 11.0.24-jre-headless-ubuntu,11.0.24-jre-headless-ubuntu-noble,11.0.24-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/24_04/jre-headless

Tags: 11.0.24-ubuntu-jammy,11.0.24-ubuntu-22.04,11.0.24-jdk-ubuntu-jammy,11.0.24-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/22_04/jdk

Tags: 11.0.24-jdk-headless-ubuntu-jammy,11.0.24-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/22_04/jdk-headless

Tags: 11.0.24-jre-ubuntu-jammy,11.0.24-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/22_04/jre

Tags: 11.0.24-jre-headless-ubuntu-jammy,11.0.24-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/22_04/jre-headless

Tags: 11.0.24-ubuntu-focal,11.0.24-ubuntu-20.04,11.0.24-jdk-ubuntu-focal,11.0.24-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/20_04/jdk

Tags: 11.0.24-jdk-headless-ubuntu-focal,11.0.24-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/20_04/jdk-headless

Tags: 11.0.24-jre-ubuntu-focal,11.0.24-jre-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/20_04/jre

Tags: 11.0.24-jre-headless-ubuntu-focal,11.0.24-jre-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: a6c4644846ec3088b17762b2d825b2245bd1ffe4
Directory: dockerfiles/11/ubuntu/20_04/jre-headless

Tags: 22,22-jdk-ubuntu,22.0.2,22.0.2-jdk-ubuntu,22-ubuntu-noble,22-ubuntu-24.04,22.0.2-ubuntu-noble,22.0.2-ubuntu-24.04,22-jdk-ubuntu-noble,22-jdk-ubuntu-24.04,22.0.2-jdk-ubuntu-noble,22.0.2-jdk-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/24_04/jdk

Tags: 22-jdk-headless-ubuntu,22.0.2-jdk-headless-ubuntu,22-jdk-headless-ubuntu-noble,22-jdk-headless-ubuntu-24.04,22.0.2-jdk-headless-ubuntu-noble,22.0.2-jdk-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/24_04/jdk-headless

Tags: 22-jre-ubuntu,22.0.2-jre-ubuntu,22-jre-ubuntu-noble,22-jre-ubuntu-24.04,22.0.2-jre-ubuntu-noble,22.0.2-jre-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/24_04/jre

Tags: 22-jre-headless-ubuntu,22.0.2-jre-headless-ubuntu,22-jre-headless-ubuntu-noble,22-jre-headless-ubuntu-24.04,22.0.2-jre-headless-ubuntu-noble,22.0.2-jre-headless-ubuntu-24.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/24_04/jre-headless

Tags: 22-ubuntu-jammy,22-ubuntu-22.04,22.0.2-ubuntu-jammy,22.0.2-ubuntu-22.04,22-jdk-ubuntu-jammy,22-jdk-ubuntu-22.04,22.0.2-jdk-ubuntu-jammy,22.0.2-jdk-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/22_04/jdk

Tags: 22-jdk-headless-ubuntu-jammy,22-jdk-headless-ubuntu-22.04,22.0.2-jdk-headless-ubuntu-jammy,22.0.2-jdk-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/22_04/jdk-headless

Tags: 22-jre-ubuntu-jammy,22-jre-ubuntu-22.04,22.0.2-jre-ubuntu-jammy,22.0.2-jre-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/22_04/jre

Tags: 22-jre-headless-ubuntu-jammy,22-jre-headless-ubuntu-22.04,22.0.2-jre-headless-ubuntu-jammy,22.0.2-jre-headless-ubuntu-22.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/22_04/jre-headless

Tags: 22-ubuntu-focal,22-ubuntu-20.04,22.0.2-ubuntu-focal,22.0.2-ubuntu-20.04,22-jdk-ubuntu-focal,22-jdk-ubuntu-20.04,22.0.2-jdk-ubuntu-focal,22.0.2-jdk-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/20_04/jdk

Tags: 22-jdk-headless-ubuntu-focal,22-jdk-headless-ubuntu-20.04,22.0.2-jdk-headless-ubuntu-focal,22.0.2-jdk-headless-ubuntu-20.04
Architectures: amd64,arm64v8,ppc64le
GitCommit: 32fcb19238cd9f713502f38a2f2b51cd2bffdba5
Directory: dockerfiles/22/ubuntu/20_04/jdk-headless

