GitRepo: https://github.com/nats-io/nats-docker.git
Tags: 2.6.3-alpine3.14,2.6.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1f6cf9245daf08d9221dcdfe485e6bbdfb11b9df
Directory: 2.6.3/alpine3.14

Tags: 2.6.3-scratch,2.6.3-linux,2.6.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 1f6cf9245daf08d9221dcdfe485e6bbdfb11b9df
Directory: 2.6.3/scratch

Tags: 2.6.3-windowsservercore-1809,2.6.3-windowsservercore
Architectures: windows-amd64
GitCommit: 1f6cf9245daf08d9221dcdfe485e6bbdfb11b9df
Directory: 2.6.3/windowsservercore-1809

Tags: 2.6.3-nanoserver-1809,2.6.3-nanoserver
Architectures: windows-amd64
GitCommit: 1f6cf9245daf08d9221dcdfe485e6bbdfb11b9df
Directory: 2.6.3/nanoserver-1809

Tags: 2.6.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 1f6cf9245daf08d9221dcdfe485e6bbdfb11b9df
Directory: 2.6.3/windowsservercore-ltsc2016

Tags: 2.6.2-alpine3.14,2.6.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 3e61fc16a1980576020482c1a1be04e964510e18
Directory: 2.6.2/alpine3.14

Tags: 2.6.2-scratch,2.6.2-linux,2.6.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 3e61fc16a1980576020482c1a1be04e964510e18
Directory: 2.6.2/scratch

Tags: 2.6.2-windowsservercore-1809,2.6.2-windowsservercore
Architectures: windows-amd64
GitCommit: 3e61fc16a1980576020482c1a1be04e964510e18
Directory: 2.6.2/windowsservercore-1809

Tags: 2.6.2-nanoserver-1809,2.6.2-nanoserver
Architectures: windows-amd64
GitCommit: 3e61fc16a1980576020482c1a1be04e964510e18
Directory: 2.6.2/nanoserver-1809

Tags: 2.6.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 3e61fc16a1980576020482c1a1be04e964510e18
Directory: 2.6.2/windowsservercore-ltsc2016

Tags: 2.6.1-alpine3.14,2.6.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: fac2da22c58189a0778555d51753690abb4e0119
Directory: 2.6.1/alpine3.14

Tags: 2.6.1-scratch,2.6.1-linux,2.6.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: fac2da22c58189a0778555d51753690abb4e0119
Directory: 2.6.1/scratch

Tags: 2.6.1-windowsservercore-1809,2.6.1-windowsservercore
Architectures: windows-amd64
GitCommit: fac2da22c58189a0778555d51753690abb4e0119
Directory: 2.6.1/windowsservercore-1809

Tags: 2.6.1-nanoserver-1809,2.6.1-nanoserver
Architectures: windows-amd64
GitCommit: fac2da22c58189a0778555d51753690abb4e0119
Directory: 2.6.1/nanoserver-1809

Tags: 2.6.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: fac2da22c58189a0778555d51753690abb4e0119
Directory: 2.6.1/windowsservercore-ltsc2016

Tags: 2.6.0-alpine3.14,2.6.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 74d34e5a6686f01bb16418e22b92b5ce665ee929
Directory: 2.6.0/alpine3.14

Tags: 2.6.0-scratch,2.6.0-linux,2.6.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 74d34e5a6686f01bb16418e22b92b5ce665ee929
Directory: 2.6.0/scratch

Tags: 2.6.0-windowsservercore-1809,2.6.0-windowsservercore
Architectures: windows-amd64
GitCommit: 74d34e5a6686f01bb16418e22b92b5ce665ee929
Directory: 2.6.0/windowsservercore-1809

Tags: 2.6.0-nanoserver-1809,2.6.0-nanoserver
Architectures: windows-amd64
GitCommit: 74d34e5a6686f01bb16418e22b92b5ce665ee929
Directory: 2.6.0/nanoserver-1809

Tags: 2.6.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 74d34e5a6686f01bb16418e22b92b5ce665ee929
Directory: 2.6.0/windowsservercore-ltsc2016

Tags: 2.5.0-alpine3.14,2.5-alpine3.14,2.5.0-alpine,2.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c9521f936fbd32881a65083d948a935a277b918c
Directory: 2.5.0/alpine3.14

Tags: 2.5.0-scratch,2.5-scratch,2.5.0-linux,2.5-linux,2.5.0,2.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c9521f936fbd32881a65083d948a935a277b918c
Directory: 2.5.0/scratch

Tags: 2.5.0-windowsservercore-1809,2.5-windowsservercore-1809,2.5.0-windowsservercore,2.5-windowsservercore
Architectures: windows-amd64
GitCommit: c9521f936fbd32881a65083d948a935a277b918c
Directory: 2.5.0/windowsservercore-1809

Tags: 2.5.0-nanoserver-1809,2.5-nanoserver-1809,2.5.0-nanoserver,2.5-nanoserver
Architectures: windows-amd64
GitCommit: c9521f936fbd32881a65083d948a935a277b918c
Directory: 2.5.0/nanoserver-1809

Tags: 2.5.0-windowsservercore-ltsc2016,2.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c9521f936fbd32881a65083d948a935a277b918c
Directory: 2.5.0/windowsservercore-ltsc2016

Tags: 2.4.0-alpine3.14,2.4-alpine3.14,2.4.0-alpine,2.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 86cdad679af541e9f4a3bb536d8de9624399e668
Directory: 2.4.0/alpine3.14

Tags: 2.4.0-scratch,2.4-scratch,2.4.0-linux,2.4-linux,2.4.0,2.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 86cdad679af541e9f4a3bb536d8de9624399e668
Directory: 2.4.0/scratch

Tags: 2.4.0-windowsservercore-1809,2.4-windowsservercore-1809,2.4.0-windowsservercore,2.4-windowsservercore
Architectures: windows-amd64
GitCommit: 86cdad679af541e9f4a3bb536d8de9624399e668
Directory: 2.4.0/windowsservercore-1809

Tags: 2.4.0-nanoserver-1809,2.4-nanoserver-1809,2.4.0-nanoserver,2.4-nanoserver
Architectures: windows-amd64
GitCommit: 86cdad679af541e9f4a3bb536d8de9624399e668
Directory: 2.4.0/nanoserver-1809

Tags: 2.4.0-windowsservercore-ltsc2016,2.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 86cdad679af541e9f4a3bb536d8de9624399e668
Directory: 2.4.0/windowsservercore-ltsc2016

Tags: 2.3.4-alpine3.14,2.3-alpine3.14,2.3.4-alpine,2.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cab22e2aa9358a4224294b7f627a0151fdaefbeb
Directory: 2.3.4/alpine3.14

Tags: 2.3.4-scratch,2.3-scratch,2.3.4-linux,2.3-linux,2.3.4,2.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: cab22e2aa9358a4224294b7f627a0151fdaefbeb
Directory: 2.3.4/scratch

Tags: 2.3.4-windowsservercore-1809,2.3-windowsservercore-1809,2.3.4-windowsservercore,2.3-windowsservercore
Architectures: windows-amd64
GitCommit: cab22e2aa9358a4224294b7f627a0151fdaefbeb
Directory: 2.3.4/windowsservercore-1809

Tags: 2.3.4-nanoserver-1809,2.3-nanoserver-1809,2.3.4-nanoserver,2.3-nanoserver
Architectures: windows-amd64
GitCommit: cab22e2aa9358a4224294b7f627a0151fdaefbeb
Directory: 2.3.4/nanoserver-1809

Tags: 2.3.4-windowsservercore-ltsc2016,2.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: cab22e2aa9358a4224294b7f627a0151fdaefbeb
Directory: 2.3.4/windowsservercore-ltsc2016

Tags: 2.3.3-alpine3.14,2.3.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a218adfe76aefa78d2fa0943a99ba497bd183faa
Directory: 2.3.3/alpine3.14

Tags: 2.3.3-scratch,2.3.3-linux,2.3.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: a218adfe76aefa78d2fa0943a99ba497bd183faa
Directory: 2.3.3/scratch

Tags: 2.3.3-windowsservercore-1809,2.3.3-windowsservercore
Architectures: windows-amd64
GitCommit: a218adfe76aefa78d2fa0943a99ba497bd183faa
Directory: 2.3.3/windowsservercore-1809

Tags: 2.3.3-nanoserver-1809,2.3.3-nanoserver
Architectures: windows-amd64
GitCommit: a218adfe76aefa78d2fa0943a99ba497bd183faa
Directory: 2.3.3/nanoserver-1809

Tags: 2.3.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: a218adfe76aefa78d2fa0943a99ba497bd183faa
Directory: 2.3.3/windowsservercore-ltsc2016

Tags: 2.3.2-alpine3.14,2.3.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bedd58dbe0ef2228f8a4df20e5cf9f604cfe1bb7
Directory: 2.3.2/alpine3.14

Tags: 2.3.2-scratch,2.3.2-linux,2.3.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: bedd58dbe0ef2228f8a4df20e5cf9f604cfe1bb7
Directory: 2.3.2/scratch

Tags: 2.3.2-windowsservercore-1809,2.3.2-windowsservercore
Architectures: windows-amd64
GitCommit: bedd58dbe0ef2228f8a4df20e5cf9f604cfe1bb7
Directory: 2.3.2/windowsservercore-1809

Tags: 2.3.2-nanoserver-1809,2.3.2-nanoserver
Architectures: windows-amd64
GitCommit: bedd58dbe0ef2228f8a4df20e5cf9f604cfe1bb7
Directory: 2.3.2/nanoserver-1809

Tags: 2.3.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: bedd58dbe0ef2228f8a4df20e5cf9f604cfe1bb7
Directory: 2.3.2/windowsservercore-ltsc2016

Tags: 2.3.1-alpine3.14,2.3.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 0f83ba174559184c0cbe56529ef30cbf43b32ba1
Directory: 2.3.1/alpine3.14

Tags: 2.3.1-scratch,2.3.1-linux,2.3.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 0f83ba174559184c0cbe56529ef30cbf43b32ba1
Directory: 2.3.1/scratch

Tags: 2.3.1-windowsservercore-1809,2.3.1-windowsservercore
Architectures: windows-amd64
GitCommit: 0f83ba174559184c0cbe56529ef30cbf43b32ba1
Directory: 2.3.1/windowsservercore-1809

Tags: 2.3.1-nanoserver-1809,2.3.1-nanoserver
Architectures: windows-amd64
GitCommit: 0f83ba174559184c0cbe56529ef30cbf43b32ba1
Directory: 2.3.1/nanoserver-1809

Tags: 2.3.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 0f83ba174559184c0cbe56529ef30cbf43b32ba1
Directory: 2.3.1/windowsservercore-ltsc2016

Tags: 2.3.0-alpine3.13,2.3-alpine3.13,2-alpine3.13,alpine3.13,2.3.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ee731036f3e5c43c7daaef2614b329f772ddf808
Directory: 2.3.0/alpine3.13

Tags: 2.3.0-scratch,2.3.0-linux,2.3.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ee731036f3e5c43c7daaef2614b329f772ddf808
Directory: 2.3.0/scratch

Tags: 2.3.0-windowsservercore-1809,2.3.0-windowsservercore
Architectures: windows-amd64
GitCommit: ee731036f3e5c43c7daaef2614b329f772ddf808
Directory: 2.3.0/windowsservercore-1809

Tags: 2.3.0-nanoserver-1809,2.3.0-nanoserver
Architectures: windows-amd64
GitCommit: ee731036f3e5c43c7daaef2614b329f772ddf808
Directory: 2.3.0/nanoserver-1809

Tags: 2.3.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ee731036f3e5c43c7daaef2614b329f772ddf808
Directory: 2.3.0/windowsservercore-ltsc2016

Tags: 2.2.6-alpine3.13,2.2-alpine3.13,2.2.6-alpine,2.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7acef1794d5a3e92344e681cbcae7906ad8194e4
Directory: 2.2.6/alpine3.13

Tags: 2.2.6-scratch,2.2-scratch,2.2.6-linux,2.2-linux,2.2.6,2.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 7acef1794d5a3e92344e681cbcae7906ad8194e4
Directory: 2.2.6/scratch

Tags: 2.2.6-windowsservercore-1809,2.2-windowsservercore-1809,2.2.6-windowsservercore,2.2-windowsservercore
Architectures: windows-amd64
GitCommit: 7acef1794d5a3e92344e681cbcae7906ad8194e4
Directory: 2.2.6/windowsservercore-1809

Tags: 2.2.6-nanoserver-1809,2.2-nanoserver-1809,2.2.6-nanoserver,2.2-nanoserver
Architectures: windows-amd64
GitCommit: 7acef1794d5a3e92344e681cbcae7906ad8194e4
Directory: 2.2.6/nanoserver-1809

Tags: 2.2.6-windowsservercore-ltsc2016,2.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 7acef1794d5a3e92344e681cbcae7906ad8194e4
Directory: 2.2.6/windowsservercore-ltsc2016

Tags: 2.2.5-alpine3.13,2.2.5-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2856206f91b57e45d8e4cc3312eb0df8ba9ee4cd
Directory: 2.2.5/alpine3.13

Tags: 2.2.5-scratch,2.2.5-linux,2.2.5
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 2856206f91b57e45d8e4cc3312eb0df8ba9ee4cd
Directory: 2.2.5/scratch

Tags: 2.2.5-windowsservercore-1809,2.2.5-windowsservercore
Architectures: windows-amd64
GitCommit: 2856206f91b57e45d8e4cc3312eb0df8ba9ee4cd
Directory: 2.2.5/windowsservercore-1809

Tags: 2.2.5-nanoserver-1809,2.2.5-nanoserver
Architectures: windows-amd64
GitCommit: 2856206f91b57e45d8e4cc3312eb0df8ba9ee4cd
Directory: 2.2.5/nanoserver-1809

Tags: 2.2.5-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 2856206f91b57e45d8e4cc3312eb0df8ba9ee4cd
Directory: 2.2.5/windowsservercore-ltsc2016

Tags: 2.2.4-alpine3.13,2.2.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9d4d58aeba59153d14e4c8977f1309975d87670f
Directory: 2.2.4/alpine3.13

Tags: 2.2.4-scratch,2.2.4-linux,2.2.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 9d4d58aeba59153d14e4c8977f1309975d87670f
Directory: 2.2.4/scratch

Tags: 2.2.4-windowsservercore-1809,2.2.4-windowsservercore
Architectures: windows-amd64
GitCommit: 9d4d58aeba59153d14e4c8977f1309975d87670f
Directory: 2.2.4/windowsservercore-1809

Tags: 2.2.4-nanoserver-1809,2.2.4-nanoserver
Architectures: windows-amd64
GitCommit: 9d4d58aeba59153d14e4c8977f1309975d87670f
Directory: 2.2.4/nanoserver-1809

Tags: 2.2.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 9d4d58aeba59153d14e4c8977f1309975d87670f
Directory: 2.2.4/windowsservercore-ltsc2016

Tags: 2.2.3-alpine3.13,2.2.3-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d265a2528b72bb991bfeb437a341156abfa12d4a
Directory: 2.2.3/alpine3.13

Tags: 2.2.3-scratch,2.2.3-linux,2.2.3
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d265a2528b72bb991bfeb437a341156abfa12d4a
Directory: 2.2.3/scratch

Tags: 2.2.3-windowsservercore-1809,2.2.3-windowsservercore
Architectures: windows-amd64
GitCommit: d265a2528b72bb991bfeb437a341156abfa12d4a
Directory: 2.2.3/windowsservercore-1809

Tags: 2.2.3-nanoserver-1809,2.2.3-nanoserver
Architectures: windows-amd64
GitCommit: d265a2528b72bb991bfeb437a341156abfa12d4a
Directory: 2.2.3/nanoserver-1809

Tags: 2.2.3-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d265a2528b72bb991bfeb437a341156abfa12d4a
Directory: 2.2.3/windowsservercore-ltsc2016

Tags: 2.2.2-alpine3.13,2.2.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ecc356712449b64f035dadb74907a9eda986044e
Directory: 2.2.2/alpine3.13

Tags: 2.2.2-scratch,2.2.2-linux,2.2.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ecc356712449b64f035dadb74907a9eda986044e
Directory: 2.2.2/scratch

Tags: 2.2.2-windowsservercore-1809,2.2.2-windowsservercore
Architectures: windows-amd64
GitCommit: ecc356712449b64f035dadb74907a9eda986044e
Directory: 2.2.2/windowsservercore-1809

Tags: 2.2.2-nanoserver-1809,2.2.2-nanoserver
Architectures: windows-amd64
GitCommit: ecc356712449b64f035dadb74907a9eda986044e
Directory: 2.2.2/nanoserver-1809

Tags: 2.2.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ecc356712449b64f035dadb74907a9eda986044e
Directory: 2.2.2/windowsservercore-ltsc2016

Tags: 2.2.1-alpine3.13,2.2.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98bf09d8097878fdc6a6c96859b53a00b78b70b9
Directory: 2.2.1/alpine3.13

Tags: 2.2.1-scratch,2.2.1-linux,2.2.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 98bf09d8097878fdc6a6c96859b53a00b78b70b9
Directory: 2.2.1/scratch

Tags: 2.2.1-windowsservercore-1809,2.2.1-windowsservercore
Architectures: windows-amd64
GitCommit: 98bf09d8097878fdc6a6c96859b53a00b78b70b9
Directory: 2.2.1/windowsservercore-1809

Tags: 2.2.1-nanoserver-1809,2.2.1-nanoserver
Architectures: windows-amd64
GitCommit: 98bf09d8097878fdc6a6c96859b53a00b78b70b9
Directory: 2.2.1/nanoserver-1809

Tags: 2.2.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 98bf09d8097878fdc6a6c96859b53a00b78b70b9
Directory: 2.2.1/windowsservercore-ltsc2016

Tags: 2.2.0-alpine3.13,2.2.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 060868360489ec6400f3238d633b986103445dd5
Directory: 2.2.0/alpine3.13

Tags: 2.2.0-scratch,2.2.0-linux,2.2.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 060868360489ec6400f3238d633b986103445dd5
Directory: 2.2.0/scratch

Tags: 2.2.0-windowsservercore-1809,2.2.0-windowsservercore
Architectures: windows-amd64
GitCommit: 060868360489ec6400f3238d633b986103445dd5
Directory: 2.2.0/windowsservercore-1809

Tags: 2.2.0-nanoserver-1809,2.2.0-nanoserver
Architectures: windows-amd64
GitCommit: 060868360489ec6400f3238d633b986103445dd5
Directory: 2.2.0/nanoserver-1809

Tags: 2.2.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 060868360489ec6400f3238d633b986103445dd5
Directory: 2.2.0/windowsservercore-ltsc2016

Tags: 2.1.9-alpine3.12,2.1-alpine3.12,2-alpine3.12,alpine3.12,2.1.9-alpine,2.1-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ad158caf47f416776f8b7df9c3d947218f0b4924
Directory: 2.1.9/alpine3.12

Tags: 2.1.9-scratch,2.1-scratch,2.1.9-linux,2.1-linux,2.1.9,2.1
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: ad158caf47f416776f8b7df9c3d947218f0b4924
Directory: 2.1.9/scratch

Tags: 2.1.9-windowsservercore-1809,2.1-windowsservercore-1809,2.1.9-windowsservercore,2.1-windowsservercore
Architectures: windows-amd64
GitCommit: ad158caf47f416776f8b7df9c3d947218f0b4924
Directory: 2.1.9/windowsservercore-1809

Tags: 2.1.9-nanoserver-1809,2.1-nanoserver-1809,2.1.9-nanoserver,2.1-nanoserver
Architectures: windows-amd64
GitCommit: ad158caf47f416776f8b7df9c3d947218f0b4924
Directory: 2.1.9/nanoserver-1809

Tags: 2.1.9-windowsservercore-ltsc2016,2.1-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: ad158caf47f416776f8b7df9c3d947218f0b4924
Directory: 2.1.9/windowsservercore-ltsc2016

Tags: 2.1.8-alpine3.11,2.1-alpine3.11,2-alpine3.11,alpine3.11,2.1.8-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d10db6bd2f36dbb197173e2120037f4fa269b537
Directory: 2.1.8/alpine3.11

Tags: 2.1.8-scratch,2.1.8-linux,2.1.8
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d10db6bd2f36dbb197173e2120037f4fa269b537
Directory: 2.1.8/scratch

Tags: 2.1.8-windowsservercore-1809,2.1.8-windowsservercore
Architectures: windows-amd64
GitCommit: d10db6bd2f36dbb197173e2120037f4fa269b537
Directory: 2.1.8/windowsservercore-1809

Tags: 2.1.8-nanoserver-1809,2.1.8-nanoserver
Architectures: windows-amd64
GitCommit: d10db6bd2f36dbb197173e2120037f4fa269b537
Directory: 2.1.8/nanoserver-1809

Tags: 2.1.8-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d10db6bd2f36dbb197173e2120037f4fa269b537
Directory: 2.1.8/windowsservercore-ltsc2016

Tags: 2.1.7-alpine3.11,2.1.7-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 936765ff17c10ab99f0141962897a93914b7e64d
Directory: 2.1.7/alpine3.11

Tags: 2.1.7-scratch,2.1.7-linux,2.1.7
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 936765ff17c10ab99f0141962897a93914b7e64d
Directory: 2.1.7/scratch

Tags: 2.1.7-windowsservercore-1809,2.1.7-windowsservercore
Architectures: windows-amd64
GitCommit: 936765ff17c10ab99f0141962897a93914b7e64d
Directory: 2.1.7/windowsservercore-1809

Tags: 2.1.7-nanoserver-1809,2.1.7-nanoserver
Architectures: windows-amd64
GitCommit: 936765ff17c10ab99f0141962897a93914b7e64d
Directory: 2.1.7/nanoserver-1809

Tags: 2.1.7-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 936765ff17c10ab99f0141962897a93914b7e64d
Directory: 2.1.7/windowsservercore-ltsc2016

Tags: 2.1.6-alpine3.11,2.1.6-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c8c9f5e84405f71d3300d42879de67c3f32f4b98
Directory: 2.1.6/alpine3.11

Tags: 2.1.6-scratch,2.1.6-linux,2.1.6
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: c8c9f5e84405f71d3300d42879de67c3f32f4b98
Directory: 2.1.6/scratch

Tags: 2.1.6-windowsservercore-1809,2.1.6-windowsservercore
Architectures: windows-amd64
GitCommit: c8c9f5e84405f71d3300d42879de67c3f32f4b98
Directory: 2.1.6/windowsservercore-1809

Tags: 2.1.6-nanoserver-1809,2.1.6-nanoserver
Architectures: windows-amd64
GitCommit: c8c9f5e84405f71d3300d42879de67c3f32f4b98
Directory: 2.1.6/nanoserver-1809

Tags: 2.1.6-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: c8c9f5e84405f71d3300d42879de67c3f32f4b98
Directory: 2.1.6/windowsservercore-ltsc2016

Tags: 2.1.4-alpine3.11,2.1.4-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 55d5de1db617f12e35f98bc95e969765de1d4eb5
Directory: 2.1.4/alpine3.11

Tags: 2.1.4-scratch,2.1.4-linux,2.1.4
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 55d5de1db617f12e35f98bc95e969765de1d4eb5
Directory: 2.1.4/scratch

Tags: 2.1.4-windowsservercore-1809,2.1.4-windowsservercore
Architectures: windows-amd64
GitCommit: 55d5de1db617f12e35f98bc95e969765de1d4eb5
Directory: 2.1.4/windowsservercore-1809

Tags: 2.1.4-nanoserver-1809,2.1.4-nanoserver
Architectures: windows-amd64
GitCommit: 55d5de1db617f12e35f98bc95e969765de1d4eb5
Directory: 2.1.4/nanoserver-1809

Tags: 2.1.4-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 55d5de1db617f12e35f98bc95e969765de1d4eb5
Directory: 2.1.4/windowsservercore-ltsc2016

Tags: 2.1.2-alpine3.10,2.1-alpine3.10,2-alpine3.10,alpine3.10,2.1.2-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/alpine3.10

Tags: 2.1.2-scratch,2.1.2-linux,2.1.2
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/scratch

Tags: 2.1.2-windowsservercore-1809,2.1.2-windowsservercore
Architectures: windows-amd64
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/windowsservercore-1809

Tags: 2.1.2-nanoserver-1809,2.1.2-nanoserver
Architectures: windows-amd64
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/nanoserver-1809

Tags: 2.1.2-windowsservercore-1803,2.1-windowsservercore-1803,2-windowsservercore-1803,windowsservercore-1803
Architectures: windows-amd64
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/windowsservercore-1803

Tags: 2.1.2-nanoserver-1803,2.1-nanoserver-1803,2-nanoserver-1803,nanoserver-1803
Architectures: windows-amd64
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/nanoserver-1803

Tags: 2.1.2-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: d6d8bcae1b47185fcdd1936076fce74d986c3c0d
Directory: 2.1.2/windowsservercore-ltsc2016

Tags: 2.1.0-alpine3.10,2.1.0-alpine
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/alpine3.10

Tags: 2.1.0-scratch,2.1.0-linux,2.1.0
Architectures: amd64,arm32v6,arm32v7,arm64v8
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/scratch

Tags: 2.1.0-windowsservercore-1809,2.1.0-windowsservercore
Architectures: windows-amd64
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/windowsservercore-1809

Tags: 2.1.0-nanoserver-1809,2.1.0-nanoserver
Architectures: windows-amd64
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/nanoserver-1809

Tags: 2.1.0-windowsservercore-1803
Architectures: windows-amd64
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/windowsservercore-1803

Tags: 2.1.0-nanoserver-1803
Architectures: windows-amd64
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/nanoserver-1803

Tags: 2.1.0-windowsservercore-ltsc2016
Architectures: windows-amd64
GitCommit: 5b1a290bd1b553e43186003f5130ba1b805e505d
Directory: 2.1.0/windowsservercore-ltsc2016

Tags: 2.0.4-linux,2.0.4
amd64-Directory: amd64
amd64-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
arm32v6-Directory: arm32v6
arm32v6-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
arm32v7-Directory: arm32v7
arm32v7-GitCommit: 9abb1b4d926fdcaea5a55e0451cd7725d3238de1
arm64v8-Directory: arm64v8
