GitRepo: https://github.com/tianon/docker-bash.git
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 4.2

Tags: 4.1.17-alpine3.14,4.1-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 4.1

Tags: 4.0.44-alpine3.14,4.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 4.0

Tags: 3.2.57-alpine3.14,3.2-alpine3.14,3-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 3.2

Tags: 3.1.23-alpine3.14,3.1-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 3.1

Tags: 3.0.22-alpine3.14,3.0-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 3.0

Tags: devel-20220104,devel-20220104-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b4c9aa714df062b82583f7dff89a42826c278f53
Directory: devel

Tags: devel-20211222,devel-20211222-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 53d8a453d5f5d95df0aa1bbf5e4d9039cafce51f
Directory: devel

Tags: 5.1.12,5.1.12-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ab2ef2c2f41a368260868fe06f1faf2e27bc3240
Directory: 5.1

Tags: devel-20211214,devel-20211214-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6119f1ea592d211062e33fffa96f6f70eaaa258e
Directory: devel

Tags: devel-20211213,devel-20211213-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bebf0349a6ec9948cc36c4013dd1d2d870a04bc9
Directory: devel

Tags: devel-20211206,devel-20211206-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9530d10bba86fc16a7fc083ae6af8236f6bf32b1
Directory: devel

Tags: devel-20211122,devel-20211122-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9553606e751d4bf0029cdc224214da01ae56db66
Directory: devel

Tags: devel-20211108,devel-20211108-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1b2473e17a1037200e287c27098426f00f322f99
Directory: devel

Tags: 5.1.8,5.1.8-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83941cc446c3e1789afaf1c849e445ddf9687a06
Directory: 5.1

Tags: devel-20211101,devel-20211101-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 99a5220eddc655e77f04f01f0be7b08575092c42
Directory: devel

Tags: devel-20211025,devel-20211025-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 329f902ffe2fa7d2626fc3058f870a16f22204b8
Directory: devel

Tags: devel-20211018,devel-20211018-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 743b5f4c2c13a27731a3fdce47ecbb31fc244499
Directory: devel

Tags: devel-20211011,devel-20211011-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: af16576fb48618bbe8fddce6267fc89b9b5944af
Directory: devel

Tags: devel-20211004,devel-20211004-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1f0440929dfda55141adee46864a1c23497f8e0f
Directory: devel

Tags: devel-20210927,devel-20210927-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abb1c0e430154b987d30fa87da4d6eabbed57d4a
Directory: devel

Tags: devel-20210920,devel-20210920-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d9d01439c846b7683c1d08eef11530ad1d964a32
Directory: devel

Tags: devel-20210913,devel-20210913-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 59c829f8ed9082509a22ef2deae1c34d5d13f04e
Directory: devel

Tags: devel-20210902,devel-20210902-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 56d13b862dced3ea1ab5d2bb1ee9c6e1597fffa9
Directory: devel

Tags: devel-20210830,devel-20210830-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6816319379899cd8b44402eb1742848afeed97f7
Directory: devel

Tags: devel-20210823,devel-20210823-alpine3.14
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 507abab33016c79e1c9771269f249ecd9e9abd45
Directory: devel

Tags: devel-20210813,devel-20210813-alpine3.12,devel-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f556d714c5224e679c32962377bc784e880f56b
Directory: devel

Tags: 5.1.8-alpine3.12,5.1-alpine3.12,5-alpine3.12,alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 5.1

Tags: 5.0.18-alpine3.12,5.0-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 5.0

Tags: 4.4.23-alpine3.12,4.4-alpine3.12,4-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 4.4

Tags: 4.3.48-alpine3.12,4.3-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 4.3

Tags: 4.2.53-alpine3.12,4.2-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 4.2

Tags: 4.1.17-alpine3.12,4.1-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 4.1

Tags: 4.0.44-alpine3.12,4.0-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 4.0

Tags: 3.2.57-alpine3.12,3.2-alpine3.12,3-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 3.2

Tags: 3.1.23-alpine3.12,3.1-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 3.1

Tags: 3.0.22-alpine3.12,3.0-alpine3.12
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2d1a192e467f18b630166ea5efd99b1dc8ca1fb
Directory: 3.0

Tags: devel-20210808
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bde9cdfbb356c446f4fee774daaf584f61cccb7a
Directory: devel

Tags: devel-20210802
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 834aebef6aa02a19254bc39727950e0891f18f62
Directory: devel

Tags: devel-20210719
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b34fff78217144116578eabce70368b50a7505fc
Directory: devel

Tags: devel-20210712
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 69328435dd4efeaa999cc2f70f782bfc36c992d4
Directory: devel

Tags: devel-20210628
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 80e0b9b8b8d7bfef2758c8f36fe04a14aaed531b
Directory: devel

Tags: devel-20210621
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9cf1db7dbceafe922c3b2bf3da58d22df9788af1
Directory: devel

Tags: devel-20210601
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6f82e043167799b895fde8889540a33507962360
Directory: devel

Tags: devel-20210524
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b9cde7be0b014f78fa04ddcfb1da144b3466778b
Directory: devel

Tags: devel-20210517
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6994861a80ef8f657baae590567aeea25eb4b0d
Directory: devel

Tags: devel-20210510
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: abcb39177bed7bad5b0c5f86bc553180e88cae0b
Directory: devel

Tags: devel-20210430
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b013a29363088c8cb9da6dcd03e2315859e384dc
Directory: devel

Tags: devel-20210426
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4c47bc9e2c0c9c51b721f0f66e372c2202ef97bb
Directory: devel

Tags: 5.1.4
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 40d324c8da655e6834b34d730dba8eaa1f274e47
Directory: 5.1

Tags: devel-20210419
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a360295cd1a85b715da59fa8253ebb8c2147a928
Directory: devel

Tags: devel-20210412
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d5704891bd1ff6050a152795a6b1ed1e306c03cc
Directory: devel

Tags: devel-20210401
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f9fefbb47b3640c86592c011e0d208853851d98c
Directory: devel

Tags: devel-20210329
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 532ff46eba381e1d3e2f021dea4a1196b1f54b06
Directory: devel

Tags: devel-20210322
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e2d3792f49520d1d1ce01ec123b685aadc1b1ea4
Directory: devel

Tags: devel-20210315
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5e48786cd7ca85ac0a8ca8113c885a4e1d4da07d
Directory: devel

Tags: devel-20210301
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 456845a14feab72dee30a07766337242276e4e1e
Directory: devel

Tags: devel-20210224
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e2107ea3e4fa96696a7a8d7c6a79ddae908397fa
Directory: devel

Tags: devel-20210215
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 23add7bc55f73aecc38c3ef899ea268ed6c02463
Directory: devel

Tags: devel-20210209
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b6eb155216944dc310c6b12379e9902eea9bc142
Directory: devel

Tags: devel-20210203
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2b99edda95d29b771895ecd4cd9d04ed905af657
Directory: devel

Tags: devel-20210127
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6ca1845cd04c0b5907da841933bf227d1d3cdb04
Directory: devel

Tags: devel-20210121
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 667f5e52f50ef8cdf3d03ab0aa86b9f90c77c726
Directory: devel

Tags: devel-20210112
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a2f55c40b5e12cbc064d8e04eb86214b0688fe38
Directory: devel

Tags: devel-20210104
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a607968c661e7062380c3cbd1092a0ab81c50ae3
Directory: devel

Tags: devel-20201226
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 00e405a836b6baace13b565db7b1d7addd544d56
Directory: devel

Tags: devel-20201218
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f6438876646f8e98ccc01f5bdbf5310768b8bda6
Directory: devel

Tags: devel-20201214
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b589273a1d10b1a3f994843f3cd3943f8fdbba68
Directory: devel

Tags: 5.1.0
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e467130f2e4d7740cd6e730cfad71e354cb53394
Directory: 5.1

Tags: devel-20201128
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bc28cc2452049074a182cb3f379b8ce810cc46c2
Directory: devel

Tags: 5.1-rc3,5.1-rc
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: be3797835c035ee8b4a15ea1140c2eee05c90c7e
Directory: 5.1-rc

Tags: devel-20201118
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d20fd750f0b88e865e60ca682dacd46f5882956d
Directory: devel

Tags: devel-20201116
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b74e46366440c29775c5dc40151b372d573c0193
Directory: devel

Tags: devel-20201103
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 388465cf2bb598fd40457b9be79e3f8ac68f78c5
Directory: devel

Tags: 5.1-rc2
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a4eb053629cd97e6cc2d44564f81c9d947f9835a
Directory: 5.1-rc

Tags: devel-20201026
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 755b314ada65e044959ac698157c092312b4344a
Directory: devel

Tags: 5.1-rc1
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 81c78384e4a7cb7839f75b03ef3dc32453b47b0d
Directory: 5.1-rc

Tags: devel-20201019
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b375bdcc6c25acdacb15dc9b1c47a1d5539fdb4a
Directory: devel

Tags: devel-20201012
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eca7196f62316b37a4edb4b98b0613206197b111
Directory: devel

Tags: devel-20200924
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db0fc4c9f5d1b578b9469fa204ed99d493e04834
Directory: devel

Tags: devel-20200921
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9fc0cdf3d999dfe38bc4d07f73b2b0d83653dde3
Directory: devel

Tags: 5.1-beta
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d80c7cc5d829b6be9e04b6b2cba98a228fb67db
Directory: 5.1-rc

Tags: devel-20200914
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 54576355cdfa2bd4b2e0f68ad4a00bd4d00dd6e4
Directory: devel

Tags: devel-20200901
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d80c7cc5d829b6be9e04b6b2cba98a228fb67db
Directory: devel

Tags: 5.1-alpha
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b8b5f6e00e8bb60586183a6788000302c68f04fb
Directory: 5.1-rc

Tags: devel-20200825
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 65fbf132c506eb47b642f115d5eed61dab320bd6
Directory: devel

Tags: devel-20200819
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5cb17095418bb2973cb7db879dab9fb92368828
Directory: devel

Tags: devel-20200812
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d3bd18d5a38cb34c4fee3f079f4904cca2127ef2
Directory: devel

Tags: devel-20200805
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3fe7084872fed1e5026808870293a288e55e7a72
Directory: devel

Tags: devel-20200731
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e8084dff964ec6f49c5205cd4f48e613f540be7a
Directory: devel

Tags: devel-20200720
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d8b5a2e5fa66c834dc6d2262c4928cc16dacca3e
Directory: devel

Tags: devel-20200714
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0538c5c97d85a7e9564f93a36fc5c4982e13a118
Directory: devel

Tags: devel-20200707
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b29463e0a24250ae2ae43a03160a51eece9b7088
Directory: devel

Tags: devel-20200706
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f368f97716ba842ea6535975ea0c83a3d37bc81
Directory: devel

Tags: 5.0.17
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2d420e498d46e7241dd16e3185c8696a1f8eef36
Directory: 5.0

Tags: devel-20200630
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0759ef04b75a2b1ed707e3684c63c11b195c1878
Directory: devel

Tags: devel-20200622
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: def174657a53d9b3e93d02f9f1dd884d08ba52f4
Directory: devel

Tags: devel-20200615
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 4f0b1f90c31e844616b6da2641a00fd33b05879a
Directory: devel

Tags: devel-20200609
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: eeeeb03eb017d1573677b98bea7bc3a2e079a848
Directory: devel

Tags: devel-20200605
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b678c0cae1229508e00b0565441b519210610a84
Directory: devel

Tags: devel-20200527
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2d420e498d46e7241dd16e3185c8696a1f8eef36
Directory: devel

Tags: devel-20200520
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83d0cbdaaa563e4650cc99db33b4c88be4c21b29
Directory: devel

Tags: devel-20200518
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 887f3d4d63f6c990c5ed743b43167f2c6c6dc4c7
Directory: devel

Tags: devel-20200515
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 589e5b0f056aed5ba755bdbb352c7ba45180449f
Directory: devel

Tags: devel-20200512
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f1678429fe4f9547d0ea426bb59f46a5e05a8b73
Directory: devel

Tags: devel-20200508
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2c66e0bc2920fc7ea7f4398ea169e1a4da3030da
Directory: devel

Tags: devel-20200501
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2da92db158abf8f64852ac6bb67ee70bc9ba3387
Directory: devel

Tags: devel-20200427
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dfb58fdfa2b8af7a5d3b832dc875a8660f154fe3
Directory: devel

Tags: devel-20200420
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cdcb0aa849830fbd64d6784c5dde58d1d79f20a
Directory: devel

Tags: 5.0.16
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ec764fa68f8ab725332bec6e18eda174afe1cd53
Directory: 5.0

Tags: devel-20200417
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 507d7d41cadc0cb879dcb319c11c163cfb8df1f8
Directory: devel

Tags: devel-20200410
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ded997fd738aa0b76213595f19157a6c8afe2967
Directory: devel

Tags: devel-20200406
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6bf2b6dd43835d8c9f977308fb1631dd90a4ac2c
Directory: devel

Tags: devel-20200403
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0a6886ee36fea082890f683e50817004f8cb9cd3
Directory: devel

Tags: devel-20200327
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa14238ca6e7dfeffe18d1ebe7b5c96d4f41f49e
Directory: devel

Tags: devel-20200319
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 436bf216840844a3838bedaf1664d9c14b16784d
Directory: devel

Tags: devel-20200313
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 49d5766823c45fc852650b923ed63ad808190aec
Directory: devel

Tags: devel-20200306
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f693dac1f86a1fe2459f3fa913022fa4166b2356
Directory: devel

Tags: devel-20200228
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 656db9c66048dd0ecf88173bee52dd674f84ad9f
Directory: devel

Tags: devel-20200221
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 83b9507cb4aa1f36d4f10fcc348260220bac4f7c
Directory: devel

Tags: devel-20200214
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1839ce92ab218a04bbb3d554717d8fd233067bef
Directory: devel

Tags: devel-20200207
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5ca7dcc2ef6daf72ac16816117222aec39a18589
Directory: devel

Tags: devel-20200131
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b73155c2dc566113d5228e1197ea844f6a2dc459
Directory: devel

Tags: 5.0.11
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f55ec52c6bb3a9a1b942a775f848002826b58b8a
Directory: 5.0

Tags: devel-20200124
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: db8f2674aabaea67730bbbe9d13743c782d28378
Directory: devel

Tags: devel-20200117
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f55ec52c6bb3a9a1b942a775f848002826b58b8a
Directory: devel

Tags: devel-20191219
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fb91aaed5f26172e340a6140b2e36c9a2c47a0c8
Directory: devel

Tags: devel-20191213
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5dcccbcd1151b1e6b817936fbfc2535b6ebf7e6f
Directory: devel

Tags: devel-20191206
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 160753682f752dd454deec8712725eef0456eb9d
Directory: devel

Tags: devel-20191127
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c998fcb1716a4f9fe32ec7aaf089a581d1f82e9d
Directory: devel

Tags: devel-20191122
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8be5bcf95b5bb432f2387cea502bf0b138aee0f2
Directory: devel

Tags: devel-20191115
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8c27482bafc3f3c94a5f9fd4fb48ef98fe8ee305
Directory: devel

Tags: devel-20191108
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 447ef73c253b237d32e93428b5cb821b9a611a4b
Directory: devel

Tags: devel-20191011
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 58d805961c2e9e49b91ac98e81803f6e4e204dad
Directory: devel

Tags: devel-20191009
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b17a58367aa72c0c3b9c284f7362a32388774e45
Directory: devel

Tags: devel-20191004
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2ef6ae7042065ddc7711c18c3a8aae9deb1e2b4d
Directory: devel

Tags: devel-20190927
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a208e287b4efc2b2201cb018636881be9f51002
Directory: devel

Tags: devel-20190923
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 346b9247f58068e72bfdb472a31d818d2a59274f
Directory: devel

Tags: devel-20190913
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 79fe6ecb6592c920ceda3f7857270b6bf05a1211
Directory: devel

Tags: devel-20190906
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 43b543d78a7893c496d0dd470bdd8be9e459547c
Directory: devel

Tags: devel-20190823
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6cf7d9949ac6597241ac765021a7c590610d598c
Directory: devel

Tags: 5.0.9
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fc99409dc6ab48710837cd88e16ad102898c1123
Directory: 5.0

Tags: devel-20190822
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
