GitRepo: https://github.com/alpinelinux/docker-alpine.git
Tags: 20201218
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f3d17bcb7b1fa51cf9b011403cd58e00fbbcd000

Tags: 3.13.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3d7c61e2b6aeaa2876ba6d35b990fb34e678625e

Tags: 3.9.6,3.9
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d7eb97a39abbdfe6ba73236f844cb80b756280d1

Tags: 20200917
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3f2ea531de730c34c0d0b9cc0ec08cf4a747463f

Tags: 3.12.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7d751912c8925b5dbcef03522f5edad6acfd175b

Tags: 3.11.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c5510d5b1d2546d133f7b0938690c3c1e2cd9549

Tags: 3.12.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 15100da0197e849e7fa94b0ed1bc8c64d0eb7313

Tags: 3.12.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 90788e211ec6d5df183d79d6cb02e068b258d198

Tags: 20200626
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7b6b569afa3a803f981ef3d17fab899fffc9b4b4

Tags: 20200428
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 38e5f8a8728204d1b8c3ab62cbf28c2110f8a544

Tags: 3.8.5,3.8
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: c0919567e0350f0128fcad803d8e79c4ecfdf258

Tags: 20200319
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9ea38be4fece3ca754e8ce2e55669638f8e0a325

Tags: 3.11.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: bafe72e7d06184fe1a7e7a0cf65631fe2ddd67b7

Tags: 3.10.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b05a5ce079ec947e76322ea7cf5900efd7ecae43

Tags: 3.9.5
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9becb5e9835cd628110545a4475ff66615a5683e

Tags: 3.11.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ae7bffab75367525cd3c799cb0ecafa4858e6446

Tags: 20200122
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 6d9821e1de96e43a609fe1e445643f8ca8f2743c

Tags: 3.10.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 410e490d5b140378624dc7c1c740c94462d8d6d3

Tags: 3.9.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 29db8d88a0387f56cc77b270f72d33b9d48fd021

Tags: 3.8.4
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: dc10be162e9d2c3f799fde73e25ad30f78ff479b

Tags: 20191219
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a6328a093ab5b7ad9fbd28d73eba6c8bab28b852

Tags: 3.11.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: f4269f46ab2be03d6367a6fe9c26c6fc4c0d6928

Tags: 3.11.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1527654153837aabbc881783be404be36997689b

Tags: 20191114
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 70be801cfadba729ab5a1bbf7a20a5329ad981de

Tags: 3.7.3,3.7
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: e5205c8b54dd31cf9f9bb010f56cd5dfca73a711

Tags: 20190925
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0513188d4b9247cbb710c747405c835d0974e114

Tags: 3.10.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: da78fcf5c5da55092aa82a97095274b3df648866

Tags: 20190809
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 045f4c9a0e39770187dfd85a6fb16a1017861928

Tags: 3.10.1
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 34fd41e9b9901d7b346a22c670e5875a84ecfc35

Tags: 20190707
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9d620918eb6b7ddbea4ab2c0d1fce85b96b50410

Tags: 3.10.0
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c13cf91002136261e690adacd43a8fd6b929b4c8

Tags: 20190508
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3041aca50b9f59c084bf9b40692babb71efcf583

Tags: 3.6.5,3.6
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm64v8,i386,ppc64le,s390x
GitCommit: a63b6f1205ccb10d0df96f743de4247df6e59b39

Tags: 20190408
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fdf375f9fbe2dd23d124d398fa00a2dfd20e008a

Tags: 3.9.3
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 1055c445348b57ea250ff9dbf50e71f1130f4d0a

Tags: 20190228
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 0d41e5d52a51c3762caf8ea2a0abc74f77b9ebe2

Tags: 3.9.2
amd64-Directory: x86_64/
arm32v6-Directory: armhf/
arm32v7-Directory: armv7/
arm64v8-Directory: aarch64/
i386-Directory: x86/
ppc64le-Directory: ppc64le/
s390x-Directory: s390x/
Architectures: amd64,arm32v6,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 847dd9a734df631555265ccf598ce635d3fe1453

Tags: 3.1
amd64-Directory: versions/library-3.1
amd64-GitCommit: bfaa70b8f29be1f55ec9f34a16965535109ba482
amd64-GitFetch: refs/heads/rootfs/library-3.1
Architectures: amd64
GitCommit: 18633928719eceafe4d08aad9430b8b76352a1ea

Tags: 3.2
amd64-Directory: versions/library-3.2
amd64-GitCommit: fa5398cb6bb54f0093b2ad3180cf3d903afe0a7a
amd64-GitFetch: refs/heads/rootfs/library-3.2
Architectures: amd64
GitCommit: 18633928719eceafe4d08aad9430b8b76352a1ea

Tags: 3.3
amd64-Directory: versions/library-3.3
amd64-GitCommit: 7532f6996facee837af283f5259ad1d071b9bd4a
amd64-GitFetch: refs/heads/rootfs/library-3.3
Architectures: amd64
GitCommit: 18633928719eceafe4d08aad9430b8b76352a1ea

Tags: 3.4
amd64-Directory: versions/library-3.4
amd64-GitCommit: 3943f4dedc41b7c6144610d3e99ad0f7083c2138
amd64-GitFetch: refs/heads/rootfs/library-3.4
Architectures: amd64
GitCommit: 18633928719eceafe4d08aad9430b8b76352a1ea

Tags: 3.5
amd64-Directory: versions/library-3.5
amd64-GitCommit: 22c9c5706a8c7892eae7416761ec00c88160842b
amd64-GitFetch: refs/heads/rootfs/library-3.5
Architectures: amd64
GitCommit: 18633928719eceafe4d08aad9430b8b76352a1ea
